type,collections_count,namespaces_count,collections,namespaces
"xyz.groundmist.library.content.uri","1","1","xyz.groundmist.library.content","xyz.groundmist.library"
"works.catalog.externalid","3","3","works.catalog.track;works.catalog.artist;works.catalog.album","works.catalog.track;works.catalog.artist;works.catalog.album"
"blob","96","88","us.polhem.blog.post;tv.rizzler.feed.rizzler;tv.rizzler.feed.post;tools.smokesignal.blahg.content.post;tools.graze.aip.profile;test.atproto.blobTest;st.snowpo.post;space.roomy.image;social.grain.photo;social.grain.actor.profile;social.clippr.actor.profile;social.bsky.oxetone.test;so.sprk.feed.story;so.sprk.feed.post;so.sprk.feed.audio;so.sprk.actor.profile;sh.tngl.kemonopologist.pages.website;sh.tangled.repo.artifact;sh.comet.v0.feed.track;sc.nexus.feed.post;sc.nexus.actor.profile;pub.leaflet.publication;pub.leaflet.document;place.wisp.fs;place.stream.livestream;pfp.updates.sunny;party.whey.ft.forum.definition;one.two.three;network.slices.actor.profile;network.doing.activity;net.nornoe.avatarArchive;my.test.blob;moe.karashiiro.kpaste.paste;me.wilb.test.run;lol.tapapp.tap.doc;lol.skittr.actor.theme;industries.geesawra.website;industries.geesawra.atpage;fm.teal.alpha.actor.profile;fi.jaennaet.test;exchange.recipe.recipe;dev.skywell.file;dev.ocbwoy3.chan.post;dev.mikchan.atfs.data;dev.indexx.papertrail.bookDefs;dev.fly.bffbasic.profile;dev.dreary.renpy.asset;de.oersphere.resource;community.lexicon.badge.definition;com.shinolabs.pinksea.oekaki;com.retrobrand.photo;com.marketplace.listing;com.lukeacl.development.blobs;com.imlunahey.pdf;com.example.status;com.example.ft.forum.definition;com.example.feed.post;com.bsky-art-platform.art;cloud.soundsky.audio;click.tny.attny.image;chat.roomy.v0.videos;chat.roomy.v0.videoEmbeds;chat.roomy.v0.images;buzz.bookhive.book;blue.zio.atfile.upload;blue.pfp.unmodifiedPfp;blue.moji.collection.item;blue.imgs.blup.image;blue.cerulea.video.video;blog.pckt.publication;blog.pckt.post;best.akizuki.blahglegacy.post;ar.com.cabildoabierto.topic;ar.cabildoabierto.wiki.topicVersion;ar.cabildoabierto.feed.article;ar.cabildoabierto.data.dataset;app.winesky.wineScan;app.winesky.feed.scan;app.skyart.preferences;app.skyart.post;app.rocksky.song;app.rocksky.scrobble;app.rocksky.artist;app.rocksky.album;app.purplespace.actor.profile;app.ocho.plugin.manifest;app.ocho.plugin.assets;app.knira.actor.profile;app.flashes.feed.post;app.bsky.feed.post;app.bsky.feed.generator;app.bsky.actor.status;app.bsky.actor.profile;app.bigmoves.gallery;app.atprotomkt.marketplace.listing;app.atpaste.paste","us.polhem.blog;tv.rizzler.feed;tools.smokesignal.blahg;tools.graze.aip;test.atproto.blobTest;st.snowpo.post;space.roomy.image;social.grain.photo;social.grain.actor;social.clippr.actor;social.bsky.oxetone;so.sprk.feed;so.sprk.actor;sh.tngl.kemonopologist;sh.tangled.repo;sh.comet.v0;sc.nexus.feed;sc.nexus.actor;pub.leaflet.publication;pub.leaflet.document;place.wisp.fs;place.stream.livestream;pfp.updates.sunny;party.whey.ft;one.two.three;network.slices.actor;network.doing.activity;net.nornoe.avatarArchive;my.test.blob;moe.karashiiro.kpaste;me.wilb.test;lol.tapapp.tap;lol.skittr.actor;industries.geesawra.website;industries.geesawra.atpage;fm.teal.alpha;fi.jaennaet.test;exchange.recipe.recipe;dev.skywell.file;dev.ocbwoy3.chan;dev.mikchan.atfs;dev.indexx.papertrail;dev.fly.bffbasic;dev.dreary.renpy;de.oersphere.resource;community.lexicon.badge;com.shinolabs.pinksea;com.retrobrand.photo;com.marketplace.listing;com.lukeacl.development;com.imlunahey.pdf;com.example.status;com.example.ft;com.example.feed;com.bsky-art-platform.art;cloud.soundsky.audio;click.tny.attny;chat.roomy.v0;buzz.bookhive.book;blue.zio.atfile;blue.pfp.unmodifiedPfp;blue.moji.collection;blue.imgs.blup;blue.cerulea.video;blog.pckt.publication;blog.pckt.post;best.akizuki.blahglegacy;ar.com.cabildoabierto;ar.cabildoabierto.wiki;ar.cabildoabierto.feed;ar.cabildoabierto.data;app.winesky.wineScan;app.winesky.feed;app.skyart.preferences;app.skyart.post;app.rocksky.song;app.rocksky.scrobble;app.rocksky.artist;app.rocksky.album;app.purplespace.actor;app.ocho.plugin;app.knira.actor;app.flashes.feed;app.bsky.feed;app.bsky.actor;app.bigmoves.gallery;app.atprotomkt.marketplace;app.atpaste.paste"
"app.bsky.embed.astley","1","1","up.you.give.gonna.never","up.you.give"
"tv.rizzler.embed.video","2","1","tv.rizzler.feed.rizzler;tv.rizzler.feed.post","tv.rizzler.feed"
"tools.atp.typing.test#quoteMode","1","1","tools.atp.typing.test","tools.atp.typing"
"tools.atp.typing.test#promptedTextWithSource","1","1","tools.atp.typing.test","tools.atp.typing"
"app.bsky.embed.images","3","3","social.pipup.blog.entry;my.test.blob;com.example.feed.post","social.pipup.blog;my.test.blob;com.example.feed"
"com.atproto.repo.strongRef","4","4","social.clippr.feed.clip;net.hrkn.personas.bookmark;community.lexicon.badge.award;com.protruth.feed.post","social.clippr.feed;net.hrkn.personas;community.lexicon.badge;com.protruth.feed"
"social.atrena.block#textContent","1","1","social.atrena.block","social.atrena.block"
"so.sprk.embed.video","2","1","so.sprk.feed.story;so.sprk.feed.post","so.sprk.feed"
"sc.nexus.embed.media","1","1","sc.nexus.feed.post","sc.nexus.feed"
"sc.nexus.embed.media#item","1","1","sc.nexus.feed.post","sc.nexus.feed"
"sc.nexus.embed.image","1","1","sc.nexus.feed.post","sc.nexus.feed"
"sc.nexus.embed.defs#aspectRatio","1","1","sc.nexus.feed.post","sc.nexus.feed"
"sc.nexus.richtext.facet","1","1","sc.nexus.actor.profile","sc.nexus.actor"
"sc.nexus.richtext.facet#link","1","1","sc.nexus.actor.profile","sc.nexus.actor"
"sc.nexus.richtext.facet#byteSlice","1","1","sc.nexus.actor.profile","sc.nexus.actor"
"pub.leaflet.pages.linearDocument","1","1","pub.leaflet.document","pub.leaflet.document"
"pub.leaflet.pages.linearDocument#block","1","1","pub.leaflet.document","pub.leaflet.document"
"pub.leaflet.blocks.image","1","1","pub.leaflet.document","pub.leaflet.document"
"pub.leaflet.blocks.text","1","1","pub.leaflet.document","pub.leaflet.document"
"pub.leaflet.comment#linearDocumentQuote","1","1","pub.leaflet.comment","pub.leaflet.comment"
"network.cosmik.card#urlContent","1","1","network.cosmik.card","network.cosmik.card"
"network.cosmik.card#urlMetadata","1","1","network.cosmik.card","network.cosmik.card"
"net.anisota.game.inventory","1","1","net.anisota.game.inventory","net.anisota.game"
"my.skylights.listItem#builtin","1","1","my.skylights.listItem","my.skylights.listItem"
"sdfdsdfdsfdsf","1","1","moe.herrscher.elysia.nsid","moe.herrscher.elysia"
"blog","1","1","io.whiteside.project","io.whiteside.project"
"app.bsky.embed.pancake","1","1","get.the.fuck.out.of.my.pancake.thread","get.the.fuck"
"com.atproto.label.defs#labels","2","2","ge.shadowcaster.dev2.board.channel;ge.shadowcaster.dev.board.channel","ge.shadowcaster.dev2;ge.shadowcaster.dev"
"fyi.bluelinks.links#link","1","1","fyi.bluelinks.links","fyi.bluelinks.links"
"exchange.recipe.defs#attributionOriginal","1","1","exchange.recipe.recipe","exchange.recipe.recipe"
"exchange.recipe.recipe#imagesEmbed","1","1","exchange.recipe.recipe","exchange.recipe.recipe"
"community.lexicon.calendar.event.local","1","1","community.lexicon.calendar.rsvp.local","community.lexicon.calendar"
"community.lexicon.calendar.event","1","1","community.lexicon.calendar.rsvp","community.lexicon.calendar"
"community.lexicon.location.fsq","1","1","community.atprotocol.geomarker.marker","community.atprotocol.geomarker"
"com.protruth.feed.defs#claimQuote","1","1","com.protruth.feed.postLink","com.protruth.feed"
"com.protruth.feed.defs#quote","1","1","com.protruth.feed.post","com.protruth.feed"
"com.protruth.feed.defs#evidenceView","1","1","com.protruth.feed.post","com.protruth.feed"
"com.protruth.embed.external#viewExternal","1","1","com.protruth.feed.post","com.protruth.feed"
"app.bsky.embed.record","1","1","com.example.test.esav","com.example.test"
"app.bsky.richtext.facet#link","2","2","com.example.test.esav;app.bsky.feed.post","com.example.test;app.bsky.feed"
"com.atprofile.beta.profile#contextItem","1","1","com.atprofile.beta.profile","com.atprofile.beta"
"app.bsky.embed.video","1","1","chat.roomy.v0.videoEmbeds","chat.roomy.v0"
"blue.zio.atfile.finger#machine","1","1","blue.zio.atfile.upload","blue.zio.atfile"
"blue.zio.atfile.meta#unknown","1","1","blue.zio.atfile.upload","blue.zio.atfile"
"blue.moji.collection.item#formats_v0","1","1","blue.moji.collection.item","blue.moji.collection"
"blog.pckt.theme","1","1","blog.pckt.publication","blog.pckt.publication"
"ar.cabildoabierto.wiki.topicVersion#topicProp","1","1","ar.cabildoabierto.wiki.topicVersion","ar.cabildoabierto.wiki"
"ar.cabildoabierto.wiki.topicVersion#stringListProp","1","1","ar.cabildoabierto.wiki.topicVersion","ar.cabildoabierto.wiki"
"ar.cabildoabierto.wiki.topicVersion#stringProp","1","1","ar.cabildoabierto.wiki.topicVersion","ar.cabildoabierto.wiki"
"ar.cabildoabierto.wiki.topicVersion#dateProp","1","1","ar.cabildoabierto.wiki.topicVersion","ar.cabildoabierto.wiki"
"com.atproto.label.defs#selfLabels","2","2","ar.cabildoabierto.feed.article;app.purplespace.actor.profile","ar.cabildoabierto.feed;app.purplespace.actor"
"ar.cabildoabierto.data.dataset#dataBlock","1","1","ar.cabildoabierto.data.dataset","ar.cabildoabierto.data"
"app.yoten.feed.resource","1","1","app.yoten.feed.session","app.yoten.feed"
"artwork","1","1","app.skyart.post","app.skyart.post"
"app.flashes.feed.post#embedImages","1","1","app.flashes.feed.post","app.flashes.feed"
"community.lexicon.location.geo","1","1","app.dropanchor.checkin","app.dropanchor.checkin"
"app.bsky.feed.threadgate#followingRule","1","1","app.bsky.feed.threadgate","app.bsky.feed"
"app.bsky.embed.external","3","2","app.bsky.feed.postss;app.bsky.feed.post;app.bsky.actor.status","app.bsky.feed;app.bsky.actor"
"app.bsky.feed.postgate#disableRule","1","1","app.bsky.feed.postgate","app.bsky.feed"
"app.bsky.richtext.facet#tag","1","1","app.bsky.feed.post","app.bsky.feed"
"app.bikesky.communityBot.labelDefs#labelPrompt","1","1","app.bikesky.communityBot.commandPrompt","app.bikesky.communityBot"
"app.atpaste.paste#revision","1","1","app.atpaste.paste","app.atpaste.paste"
"app.annos.annotationTemplate#annotationFieldRef","1","1","app.annos.annotationTemplate","app.annos.annotationTemplate"
"app.annos.annotationField#singleSelectFieldDef","1","1","app.annos.annotationField","app.annos.annotationField"
"app.annos.annotation#singleSelectValue","1","1","app.annos.annotation","app.annos.annotation"