key,lexicons_count,lexicons
"standHours","1","dev.baileytownsend.health.rings"
"steps","1","dev.baileytownsend.health.steps"
"activity","1","dev.baileytownsend.health.workout"
"caloriesBurned","1","dev.baileytownsend.health.workout"
"distance","1","dev.baileytownsend.health.workout"
"dict","1","dev.baileytownsend.test"
"number","1","dev.baileytownsend.test"
"test","2","dev.baileytownsend.test;net.anisota.game.inventory"
"nice","1","dev.baileytownsend.test"
"note","3","dev.eagraf.note;ink.henry.annotate.mark;my.skylights.rel"
"categoryType","1","dev.fudgeu.experimental.atforumv1.forum.category"
"owned","1","dev.indexx.papertrail.book"
"progress_type","1","dev.indexx.papertrail.book"
"field_sources","1","dev.indexx.papertrail.bookDefs"
"source_id","1","dev.indexx.papertrail.bookDefs"
"owner","1","dev.mikchan.atfs.bookmark"
"blobRef","1","dev.skywell.file"
"recipes","1","exchange.recipe.collection"
"about","1","exchange.recipe.profile"
"profileType","1","exchange.recipe.profile"
"attribution","1","exchange.recipe.recipe"
"cookTime","1","exchange.recipe.recipe"
"ingredients","1","exchange.recipe.recipe"
"instructions","1","exchange.recipe.recipe"
"prepTime","1","exchange.recipe.recipe"
"recipeYield","1","exchange.recipe.recipe"
"suitableForDiet","1","exchange.recipe.recipe"
"totalTime","1","exchange.recipe.recipe"
"aspectRatio","4","exchange.recipe.recipe;net.anisota.feed.post;sc.nexus.feed.post;social.grain.photo"
"height","4","exchange.recipe.recipe;net.anisota.feed.post;sc.nexus.feed.post;social.grain.photo"
"width","4","exchange.recipe.recipe;net.anisota.feed.post;sc.nexus.feed.post;social.grain.photo"
"identifier","2","fail.tree.identity.claim;me.atpub.identity.claim"
"team","1","fail.tree.team.membership"
"gameNumber","2","farm.smol.games.skyrdle.player.score;farm.smol.games.skyrdle.score"
"playerDid","1","farm.smol.games.skyrdle.player.score"
"gameNum","1","farm.smol.games.eggsweeper.score"
"lives","1","farm.smol.games.eggsweeper.score"
"time","2","farm.smol.games.eggsweeper.score;tools.atp.typing.test"
"guesses","1","farm.smol.games.skyrdle.score"
"isWin","1","farm.smol.games.skyrdle.score"
"evaluation","1","farm.smol.games.skyrdle.score"
"letters","1","farm.smol.games.skyrdle.score"
"artistMbIds","1","fm.teal.alpha.play"
"artistName","2","fm.teal.alpha.play;fm.teal.alpha.feed.play"
"isrc","1","fm.teal.alpha.play"
"musicServiceBaseDomain","1","fm.teal.alpha.play"
"originUrl","1","fm.teal.alpha.play"
"playedTime","2","fm.teal.alpha.play;fm.teal.alpha.feed.play"
"recordingMbId","2","fm.teal.alpha.play;fm.teal.alpha.feed.play"
"releaseMbId","2","fm.teal.alpha.play;fm.teal.alpha.feed.play"
"releaseName","2","fm.teal.alpha.play;fm.teal.alpha.feed.play"
"submissionClientAgent","2","fm.teal.alpha.play;fm.teal.alpha.feed.play"
"trackName","2","fm.teal.alpha.play;fm.teal.alpha.feed.play"
"artists","1","fm.teal.alpha.feed.play"
"artistMbId","1","fm.teal.alpha.feed.play"
"completedOnboarding","1","fm.teal.alpha.actor.profileStatus"
"encryptedData","2","game.protonauts.critters;game.protonauts.inventory"
"salt","2","game.protonauts.critters;game.protonauts.inventory"
"color","10","game.protonauts.player;me.skyspace.aesthetics;net.nornoe.avatarArchive;org.xcvr.actor.profile;org.xcvr.lrc.message;place.stream.chat.profile;sh.tangled.label.definition;social.clippr.feed.tag;uk.atproto.bookmark.list;xyz.addmoresphere.vertexAssignment"
"currentStructure","1","game.protonauts.player"
"liveMessage","1","game.protonauts.player"
"secondaryColor","1","game.protonauts.player"
"statusUpdate","1","game.protonauts.player"
"entries","1","guide.atproto.experimental.applicationCollection"
"currentProject","1","inc.toronto.discover.beta.profile"
"interests","2","inc.toronto.discover.beta.profile;me.skyspace.content"
"neighbourhood","1","inc.toronto.discover.beta.profile"
"twitterUrl","1","inc.toronto.discover.beta.profile"
"websiteUrl","1","inc.toronto.discover.beta.profile"
"trail","1","ink.henry.annotate.mark"
"cdnKey","1","io.zzstoatzz.cdn.image"
"cdnUrl","1","io.zzstoatzz.cdn.image"
"expires","1","io.zzstoatzz.status.record"
"answer","1","is.dame.counting.turtles"
"observedAt","1","is.dame.counting.turtles"
"turtleCount","1","is.dame.counting.turtles"
"weatherCondition","1","is.dame.counting.turtles"
"battery","1","is.dame.s.iphone.okay"
"currentApp","1","is.dame.s.iphone.okay"
"deviceDetails","1","is.dame.s.iphone.okay"
"charging","1","is.dame.s.iphone.okay"
"connected","1","is.dame.s.iphone.okay"
"appearance","1","is.dame.s.iphone.okay"
"brightness","1","is.dame.s.iphone.okay"
"cellularBars","1","is.dame.s.iphone.okay"
"cellularNetwork","1","is.dame.s.iphone.okay"
"focus","1","is.dame.s.iphone.okay"
"locked","1","is.dame.s.iphone.okay"
"motion","1","is.dame.s.iphone.okay"
"volume","2","is.dame.s.iphone.okay;org.owdproject.desktop"
"wifi","1","is.dame.s.iphone.okay"
"server","1","jp.5leaf.sync.mastodon"
"shortUrl","1","li.plonk.paste"
"educationHistory","1","life.smol.resume"
"jobHistory","1","life.smol.resume"
"skills","1","life.smol.resume"
"degree","1","life.smol.resume"
"institution","1","life.smol.resume"
"startDate","1","life.smol.resume"
"contentBlob","1","lol.tapapp.tap.doc"
"proofs","1","me.atpub.identity.claim"
"method","2","me.atpub.identity.claim;net.anisota.beta.game.log"
"profileUrlTemplate","1","me.atpub.identity.service"
"verificationMethods","1","me.atpub.identity.service"
"selector","1","me.atpub.identity.service"
"bg","1","me.skyspace.aesthetics"
"effects","2","me.skyspace.aesthetics;net.anisota.beta.game.inventory"
"music","2","me.skyspace.aesthetics;me.skyspace.content"
"panel","1","me.skyspace.aesthetics"
"quote","2","me.skyspace.aesthetics;net.anisota.settings"
"cursorImage","1","me.skyspace.aesthetics"
"cursorTrail","1","me.skyspace.aesthetics"
"cursorTrailParameters","1","me.skyspace.aesthetics"
"cursorURL","1","me.skyspace.aesthetics"
"frameColor","1","me.skyspace.aesthetics"
"frameRadius","1","me.skyspace.aesthetics"
"frameStyle","1","me.skyspace.aesthetics"
"frameThickness","1","me.skyspace.aesthetics"
"panelColor","1","me.skyspace.aesthetics"
"panelTransparency","1","me.skyspace.aesthetics"
"seperatorColor","1","me.skyspace.aesthetics"
"bodyColor","1","me.skyspace.aesthetics"
"linkColor","1","me.skyspace.aesthetics"
"titleColor","1","me.skyspace.aesthetics"
"wiltm","1","me.skyspace.content"
"item","3","my.skylights.listItem;my.skylights.rel;social.grain.gallery.item"
"lastClaimTime","1","net.anisota.beta.game.dailyRewards"
"lastModified","4","net.anisota.beta.game.dailyRewards;net.anisota.beta.game.specimen;net.anisota.beta.game.pack;net.anisota.beta.game.inventory"
"longestStreak","2","net.anisota.beta.game.dailyRewards;net.anisota.beta.game.pack"
"rewardHistory","1","net.anisota.beta.game.dailyRewards"
"totalClaims","1","net.anisota.beta.game.dailyRewards"
"claimTime","1","net.anisota.beta.game.dailyRewards"
"itemsReceived","2","net.anisota.beta.game.dailyRewards;net.anisota.beta.game.pack"
"streakCount","2","net.anisota.beta.game.dailyRewards;net.anisota.beta.game.pack"
"itemId","5","net.anisota.beta.game.dailyRewards;net.anisota.beta.game.pack;net.anisota.beta.game.log;net.anisota.beta.game.inventory;net.anisota.game.inventory"
"quantity","7","net.anisota.beta.game.dailyRewards;net.anisota.beta.game.specimen;net.anisota.beta.game.pack;net.anisota.beta.game.collection;net.anisota.beta.game.log;net.anisota.beta.game.inventory;net.anisota.game.inventory"
"acquiredAt","4","net.anisota.beta.game.specimen;net.anisota.beta.game.collection;net.anisota.beta.game.inventory;net.anisota.game.inventory"
"commonName","2","net.anisota.beta.game.specimen;net.anisota.beta.game.collection"
"family","2","net.anisota.beta.game.specimen;net.anisota.beta.game.collection"
"genus","2","net.anisota.beta.game.specimen;net.anisota.beta.game.collection"
"lastSeen","3","net.anisota.beta.game.specimen;net.anisota.beta.game.collection;xyz.addmoresphere.vertexAssignment"
"scientificName","2","net.anisota.beta.game.specimen;net.anisota.beta.game.collection"
"sourceDetails","3","net.anisota.beta.game.specimen;net.anisota.beta.game.collection;net.anisota.beta.game.inventory"
"specimenData","2","net.anisota.beta.game.specimen;net.anisota.beta.game.collection"
"specimenId","2","net.anisota.beta.game.specimen;net.anisota.beta.game.collection"
"abbreviatedName","1","net.anisota.beta.game.specimen"
"authorship","2","net.anisota.beta.game.specimen;net.anisota.beta.game.collection"
"habitat","1","net.anisota.beta.game.specimen"
"wingspan","1","net.anisota.beta.game.specimen"
"lastOpenTime","1","net.anisota.beta.game.pack"
"packHistory","1","net.anisota.beta.game.pack"
"totalOpens","1","net.anisota.beta.game.pack"
"openTime","1","net.anisota.beta.game.pack"
"logRecordUri","2","net.anisota.beta.game.collection;net.anisota.beta.game.inventory"
"attempts","1","net.anisota.beta.game.collection"
"catchProbability","1","net.anisota.beta.game.collection"
"activitySummary","1","net.anisota.beta.game.session"
"clientVersion","3","net.anisota.beta.game.session;net.anisota.beta.game.progress;net.anisota.beta.game.log"
"lastActivityAt","1","net.anisota.beta.game.session"
"sessionContext","1","net.anisota.beta.game.session"
"startedAt","4","net.anisota.beta.game.session;org.xcvr.lrc.signet;works.catalog.nowPlaying;xyz.statusphere.pomodoroSession"
"currentLevel","1","net.anisota.beta.game.session"
"currentXP","1","net.anisota.beta.game.session"
"gameActions","1","net.anisota.beta.game.session"
"pagesVisited","1","net.anisota.beta.game.session"
"totalEvents","1","net.anisota.beta.game.session"
"xpGainedThisSession","1","net.anisota.beta.game.session"
"authenticationMethod","1","net.anisota.beta.game.session"
"entryPoint","1","net.anisota.beta.game.session"
"isNewUser","1","net.anisota.beta.game.session"
"referrer","1","net.anisota.beta.game.session"
"dailyPacksOpened","1","net.anisota.beta.game.session"
"feedsLoaded","1","net.anisota.beta.game.session"
"itemsCollected","1","net.anisota.beta.game.session"
"levelUps","1","net.anisota.beta.game.session"
"postsViewed","1","net.anisota.beta.game.session"
"specimensCollected","1","net.anisota.beta.game.session"
"cardUri","2","net.anisota.beta.game.progress;net.anisota.beta.game.log"
"currentStamina","1","net.anisota.beta.game.progress"
"progressPercentage","1","net.anisota.beta.game.progress"
"relatedLogUris","1","net.anisota.beta.game.progress"
"sessionUri","2","net.anisota.beta.game.progress;net.anisota.beta.game.log"
"stats","2","net.anisota.beta.game.progress;sh.tangled.actor.profile"
"totalXP","1","net.anisota.beta.game.progress"
"triggerSource","1","net.anisota.beta.game.progress"
"xpGainedSinceLastSave","1","net.anisota.beta.game.progress"
"xpToNextLevel","1","net.anisota.beta.game.progress"
"actions","1","net.anisota.beta.game.progress"
"basedOnProgressUri","1","net.anisota.beta.game.progress"
"lastPostReadDate","1","net.anisota.beta.game.progress"
"postsReadToday","1","net.anisota.beta.game.progress"
"postsReadTotal","1","net.anisota.beta.game.progress"
"collectionData","1","net.anisota.beta.game.log"
"eventType","1","net.anisota.beta.game.log"
"gameCardData","1","net.anisota.beta.game.log"
"gameCardId","1","net.anisota.beta.game.log"
"parentLogUri","1","net.anisota.beta.game.log"
"rootLogUri","1","net.anisota.beta.game.log"
"inventoryRecordUri","1","net.anisota.beta.game.log"
"success","1","net.anisota.beta.game.log"
"timeSinceGeneration","1","net.anisota.beta.game.log"
"timeSinceViewed","1","net.anisota.beta.game.log"
"cardType","1","net.anisota.beta.game.log"
"itemName","1","net.anisota.beta.game.inventory"
"itemType","1","net.anisota.beta.game.inventory"
"itemValue","1","net.anisota.beta.game.inventory"
"maxStack","1","net.anisota.beta.game.inventory"
"stackable","1","net.anisota.beta.game.inventory"
"gameCardUri","1","net.anisota.beta.game.inventory"
"aturi","1","net.anisota.game.inventory"
"signedAt","1","net.anisota.game.inventory"
"created","1","net.anisota.game.inventory"
"purpose","3","net.anisota.game.inventory;net.anisota.graph.list;uk.ewancroft.site.info"
"repository","1","net.anisota.game.inventory"
"contentTypes","1","net.anisota.graph.mute"
"targetFeeds","1","net.anisota.graph.mute"
"quotes","2","net.anisota.graph.mute;net.anisota.settings"
"replies","2","net.anisota.graph.mute;net.anisota.settings"
"reposts","2","net.anisota.graph.mute;net.anisota.settings"
"behaviorSettings","1","net.anisota.settings"
"controlOrder","1","net.anisota.settings"
"controlSettings","1","net.anisota.settings"
"uiSettings","1","net.anisota.settings"
"anisotaOnlyMode","1","net.anisota.settings"
"batchNotificationTypes","1","net.anisota.settings"
"batchNotifications","1","net.anisota.settings"
"confirmDeletes","1","net.anisota.settings"
"confirmDraftSaves","1","net.anisota.settings"
"defaultHomePage","1","net.anisota.settings"
"defaultPostTarget","1","net.anisota.settings"
"filterByFollowerRatio","1","net.anisota.settings"
"filterNotificationTypes","1","net.anisota.settings"
"filterNotificationsByFollowers","1","net.anisota.settings"
"hideReadPosts","1","net.anisota.settings"
"hideReposts","1","net.anisota.settings"
"maxFollowerCount","1","net.anisota.settings"
"minFollowerCount","1","net.anisota.settings"
"minFollowerRatio","1","net.anisota.settings"
"postDrafts","1","net.anisota.settings"
"reverseFeedOrder","1","net.anisota.settings"
"soundscape","1","net.anisota.settings"
"trackReadPosts","1","net.anisota.settings"
"back","1","net.anisota.settings"
"delete","2","net.anisota.settings;sh.tangled.label.op"
"feedSwitcher","1","net.anisota.settings"
"fetch","1","net.anisota.settings"
"flip","1","net.anisota.settings"
"forward","1","net.anisota.settings"
"fullscreen","1","net.anisota.settings"
"like","1","net.anisota.settings"
"repost","1","net.anisota.settings"
"shuffle","1","net.anisota.settings"
"noStatsMode","1","net.anisota.settings"
"postCardPrimarySlot","1","net.anisota.settings"
"postCardSecondarySlot","1","net.anisota.settings"
"profileCardPrimarySlot","1","net.anisota.settings"
"profileCardSecondarySlot","1","net.anisota.settings"
"showAtSymbol","1","net.anisota.settings"
"showEngagementLikes","1","net.anisota.settings"
"showEngagementQuotes","1","net.anisota.settings"
"showEngagementReplies","1","net.anisota.settings"
"showEngagementReposts","1","net.anisota.settings"
"showPostCardAvatar","1","net.anisota.settings"
"showPostCardDisplayName","1","net.anisota.settings"
"showPostCardFooter","1","net.anisota.settings"
"showPostCardHandle","1","net.anisota.settings"
"showPostCardHeader","1","net.anisota.settings"
"showPostCount","1","net.anisota.settings"
"showPostReadIndicator","1","net.anisota.settings"
"showProfileAtSymbol","1","net.anisota.settings"
"showProfileCollections","1","net.anisota.settings"
"showProfileDisplayName","1","net.anisota.settings"
"showProfileFollowers","1","net.anisota.settings"
"showProfileFollowing","1","net.anisota.settings"
"showProfileHandle","1","net.anisota.settings"
"showProfileLexicons","1","net.anisota.settings"
"showProfilePosts","1","net.anisota.settings"
"showRarityIndicator","1","net.anisota.settings"
"showTimestamp","1","net.anisota.settings"
"showUsername","1","net.anisota.settings"
"follows","1","net.anisota.settings"
"likes","1","net.anisota.settings"
"mentions","1","net.anisota.settings"
"eyes","1","net.nornoe.avatarArchive"
"mouth","1","net.nornoe.avatarArchive"
"rotation","1","net.nornoe.avatarArchive"
"shape","1","net.nornoe.avatarArchive"
"retrievedAt","1","network.cosmik.card"
"siteName","2","network.cosmik.card;org.bluepocket.v1.archive"
"accessType","1","network.cosmik.collection"
"collaborators","1","network.cosmik.collection"
"addedBy","1","network.cosmik.collectionLink"
"card","1","network.cosmik.collectionLink"
"originalCard","1","network.cosmik.collectionLink"
"trackFile","1","network.doing.activity"
"definitions","2","network.slices.lexicon;social.slices.lexicon"
"slice","4","network.slices.lexicon;network.slices.waitlist.invite;network.slices.waitlist.request;social.slices.lexicon"
"services","2","one.atpage.page;uk.ewancroft.site.info"
"gay","1","one.two.three"
"maintainers","1","org.atproto-nix.projects"
"repoURL","1","org.atproto-nix.projects"
"byline","1","org.bluepocket.v1.archive"
"imageHref","1","org.bluepocket.v1.archive"
"publishTime","1","org.bluepocket.v1.archive"
"textLength","3","org.bluepocket.v1.archive;org.bluepocket.v1.link;org.bluepocket.v1.save"
"end_utc","1","org.devcon.event"
"event_type","1","org.devcon.event"
"expertise","1","org.devcon.event"
"main_url","1","org.devcon.event"
"organizer","1","org.devcon.event"
"requires_ticket","1","org.devcon.event"
"sold_out","1","org.devcon.event"
"start_utc","1","org.devcon.event"
"contact","1","org.devcon.event"
"annualBudget","1","org.impactindexer.status"
"fundingGivenOut","1","org.impactindexer.status"
"fundingReceived","1","org.impactindexer.status"
"geographicDistribution","1","org.impactindexer.status"
"impactMetrics","1","org.impactindexer.status"
"sustainableRevenuePercent","1","org.impactindexer.status"
"teamSize","1","org.impactindexer.status"
"website","1","org.impactindexer.status"
"windows","1","org.owdproject.application.windows"
"main-LHE9Ba","1","org.owdproject.application.windows"
"autoplay","1","org.owdproject.application.windows"
"videoId","1","org.owdproject.application.windows"
"active","2","org.owdproject.application.windows;org.owdproject.desktop"
"draggable","1","org.owdproject.application.windows"
"focused","1","org.owdproject.application.windows"
"workspace","2","org.owdproject.application.windows;org.owdproject.desktop"
"window","1","org.owdproject.desktop"
"master","1","org.owdproject.desktop"
"positionZ","1","org.owdproject.desktop"
"defaultNick","1","org.xcvr.actor.profile"
"topic","1","org.xcvr.feed.channel"
"channelURI","1","org.xcvr.lrc.signet"
"lrcID","1","org.xcvr.lrc.signet"
"nick","1","org.xcvr.lrc.message"
"postedAt","1","org.xcvr.lrc.message"
"signetURI","1","org.xcvr.lrc.message"
"testValue","1","pet.nel.testrecord"
"pointerUri","1","pet.nkp.file"
"hiddenMessage","1","place.stream.chat.gate"
"streamer","1","place.stream.chat.message"
"blue","1","place.stream.chat.profile"
"green","1","place.stream.chat.profile"
"red","1","place.stream.chat.profile"
"contentRights","2","place.stream.default.metadata;place.stream.metadata.configuration"
"contentWarnings","2","place.stream.default.metadata;place.stream.metadata.configuration"
"distributionPolicy","2","place.stream.default.metadata;place.stream.metadata.configuration"
"copyrightNotice","2","place.stream.default.metadata;place.stream.metadata.configuration"
"copyrightYear","2","place.stream.default.metadata;place.stream.metadata.configuration"
"creator","1","place.stream.default.metadata"
"creditLine","1","place.stream.default.metadata"
"allowArchive","1","place.stream.default.metadata"
"broadcastExpiry","1","place.stream.default.metadata"
"createdBy","1","place.stream.key"
"signingKey","1","place.stream.key"
"agent","1","place.stream.livestream"
"canonicalUrl","1","place.stream.livestream"
"warnings","1","place.stream.metadata.configuration"
"deleteAfter","1","place.stream.metadata.configuration"
"debugRecording","1","place.stream.server.settings"
"plaintext","2","pub.leaflet.comment;pub.leaflet.document"
"pages","1","pub.leaflet.document"
"publication","2","pub.leaflet.document;pub.leaflet.graph.subscription"
"blocks","1","pub.leaflet.document"
"commit","1","pub.leaflet.document"
"validationStatus","1","pub.leaflet.document"
"block","1","pub.leaflet.document"
"rev","1","pub.leaflet.document"
"base_path","1","pub.leaflet.publication"
"showComments","1","pub.leaflet.publication"
"showInDiscover","1","pub.leaflet.publication"
"gameText","1","run.val.qbat.game.v1"
"items","1","sc.nexus.feed.post"
"subjects","1","self.tanglifications.log"
"bsky","1","self.tanglifications.log"
"tngl","1","self.tanglifications.log"
"cursor","1","self.tanglifications.state"
"bluesky","1","sh.tangled.actor.profile"
"pinnedRepositories","1","sh.tangled.actor.profile"
"reaction","1","sh.tangled.feed.reaction"
"multiple","1","sh.tangled.label.definition"
"scope","1","sh.tangled.label.definition"
"valueType","1","sh.tangled.label.definition"
"add","1","sh.tangled.label.op"
"performedAt","1","sh.tangled.label.op"
"knot","1","sh.tangled.repo"
"artifact","1","sh.tangled.repo.artifact"
"issue","2","sh.tangled.repo.issue.state;sh.tangled.repo.issue.comment"
"pull","1","sh.tangled.repo.pull.comment"
"patch","1","sh.tangled.repo.pull"
"branch","1","sh.tangled.repo.pull"
"sha","1","sh.tangled.repo.pull"
"instance","1","sh.tangled.spindle.member"
"contents","2","sh.tangled.string;space.essem.file.dir"
"visitedAt","1","site.freakybob.visited"
"bskyCommentsPostUri","1","sky.write.on.pages"
"coverImage","1","sky.write.on.pages"
"recommended","1","sky.write.on.pages"
"shortDescription","1","sky.write.on.pages"
"sound","1","so.sprk.feed.audio"
"versioningEnabled","1","social.bucket.can.mapping"
"versions","1","social.bucket.can.mapping"
"uploadedAt","1","social.bucket.can.mapping"
"languages","1","social.clippr.feed.clip"
"unlisted","1","social.clippr.feed.clip"
"unread","1","social.clippr.feed.clip"
"replyTo","1","social.grain.comment"
"gallery","1","social.grain.gallery.item"
"dateTimeOriginal","1","social.grain.photo.exif"
"exposureTime","1","social.grain.photo.exif"
"fNumber","1","social.grain.photo.exif"
"flash","1","social.grain.photo.exif"
"focalLengthIn35mmFormat","1","social.grain.photo.exif"
"iSO","1","social.grain.photo.exif"
"lensMake","1","social.grain.photo.exif"
"lensModel","1","social.grain.photo.exif"
"make","1","social.grain.photo.exif"
"photo","2","social.grain.photo.exif;social.grain.photo"
"backdropUrl","2","social.popfeed.feed.listItem;social.popfeed.feed.post"
"genres","2","social.popfeed.feed.listItem;social.popfeed.feed.post"
"listType","1","social.popfeed.feed.listItem"
"mainCredit","2","social.popfeed.feed.listItem;social.popfeed.feed.post"
"mainCreditRole","2","social.popfeed.feed.listItem;social.popfeed.feed.post"
"workTitle","1","social.popfeed.feed.post"
"certificate","3","social.skyfi.cert.client;social.skyfi.cert.root;social.skyfi.x509"
"serialNumber","1","social.skyfi.cert.client"
"validUntil","1","social.skyfi.cert.client"
"certificateType","1","social.skyfi.x509"
"reasoning","1","stream.thought.reasoning"
"arguments","1","stream.thought.tool.call"
"tool_call_id","1","stream.thought.tool.call"
"tool_name","1","stream.thought.tool.call"
"members","1","systems.gaze.atfronter.fronter"
"activeCounterId","1","test.example.counter"
"counters","1","test.example.counter"
"userAgent","1","test.example.counter"
"hello","1","test.test.test"
"game","1","tools.atp.borgle.play"
"evaluations","1","tools.atp.borgle.play"
"guess","1","tools.atp.borgle.play"
"accuracy","1","tools.atp.typing.test"
"consistency","1","tools.atp.typing.test"
"dataPoints","1","tools.atp.typing.test"
"ratio","1","tools.atp.typing.test"
"rawWpm","1","tools.atp.typing.test"
"textPrompted","1","tools.atp.typing.test"
"timeMs","1","tools.atp.typing.test"
"wpm","1","tools.atp.typing.test"
"errors","1","tools.atp.typing.test"
"subMode","1","tools.atp.typing.test"
"additionalInfo","1","uk.ewancroft.site.info"
"credits","1","uk.ewancroft.site.info"
"openSourceInfo","1","uk.ewancroft.site.info"
"privacyStatement","1","uk.ewancroft.site.info"
"technologyStack","1","uk.ewancroft.site.info"
"analytics","1","uk.ewancroft.site.info"
"deployment","1","uk.ewancroft.site.info"
"sectionLicense","1","uk.ewancroft.site.info"
"websiteBirthYear","1","uk.ewancroft.site.info"
"section","1","uk.ewancroft.site.info"
"basedOn","1","uk.ewancroft.site.info"
"relatedServices","1","uk.ewancroft.site.info"
"repositories","1","uk.ewancroft.site.info"
"cookiePolicy","1","uk.ewancroft.site.info"
"customDomain","1","uk.ewancroft.site.info"
"relationship","1","uk.ewancroft.site.info"
"additional","1","uk.skyblur.post"
"myPage","1","uk.skyblur.preference"
"isUseMyPage","1","uk.skyblur.preference"
"private","2","us.delicio.bookmark;works.catalog.nowPlaying"
"libver","1","win.tomo-x.atunits.unit"
"albumType","1","works.catalog.album"
"barcode","1","works.catalog.album"
"externalIds","3","works.catalog.album;works.catalog.artist;works.catalog.track"
"recordLabel","1","works.catalog.album"
"assignedAt","1","xyz.addmoresphere.vertexAssignment"
"sphereGeneration","1","xyz.addmoresphere.vertexAssignment"
"vertexId","1","xyz.addmoresphere.vertexAssignment"
"isFoundingMember","1","xyz.addmoresphere.vertexAssignment"
"backLang","1","xyz.flatshcards.stack"
"frontLang","1","xyz.flatshcards.stack"
"j4ck-main-content","1","xyz.j4ck.status"
"durationSeconds","1","xyz.statusphere.pomodoroSession"
"endedAt","1","xyz.statusphere.pomodoroSession"