lexicon,keys_count,types_count,keys,types,record_folder
"2048.blue.game","15","1","did;collection;rkey;record;time_us;$type;completed;createdAt;currentScore;seededRecording;syncStatus;won;hash;syncedWithAtRepo;updatedAt","blue.2048.game","./records/2048.blue.game"
"2048.blue.player","12","1","did;collection;rkey;record;time_us;$type;createdAt;soloPlay;syncStatus;hash;syncedWithAtRepo;updatedAt","blue.2048.player.profile","./records/2048.blue.player"
"5leaf.jp.sync","13","1","did;collection;rkey;record;time_us;$type;cid;root;source;uri;id;server;url","jp.5leaf.sync.mastodon","./records/5leaf.jp.sync"
"addmoresphere.xyz.vertexAssignment","13","1","did;collection;rkey;record;time_us;$type;assignedAt;lastSeen;metadata;sphereGeneration;vertexId;color;isFoundingMember","xyz.addmoresphere.vertexAssignment","./records/addmoresphere.xyz.vertexAssignment"
"aftertheinter.net.cool","7","1","did;collection;rkey;record;time_us;$type;status","net.aftertheinter.cool.thing","./records/aftertheinter.net.cool"
"aftertheinter.net.coolthing","7","1","did;collection;rkey;record;time_us;$type;status","net.aftertheinter.coolthing","./records/aftertheinter.net.coolthing"
"aftertheinter.net.coolthingtwo","8","1","did;collection;rkey;record;time_us;$type;status;createdAt","net.aftertheinter.coolthingtwo","./records/aftertheinter.net.coolthingtwo"
"akizuki.best.blahglegacy","17","2","did;collection;rkey;record;time_us;$type;description;publishedAt;subtitle;tags;text;title;updatedAt;ref;mimeType;size;$link","best.akizuki.blahglegacy.post;blob","./records/akizuki.best.blahglegacy"
"alephcubed.com.starmark","14","1","did;collection;rkey;record;time_us;$type;createdAt;lang;media;rating;ratingScale;subject;body;spoiler","com.alephcubed.starmark.review","./records/alephcubed.com.starmark"
"anisota.net.beta","117","8","did;collection;rkey;record;time_us;$type;createdAt;lastClaimTime;lastModified;longestStreak;rewardHistory;streak;totalClaims;acquiredAt;commonName;family;genus;lastSeen;quantity;rarity;scientificName;source;sourceDetails;species;specimenData;specimenId;status;abbreviatedName;authorship;description;habitat;id;wingspan;lastOpenTime;packHistory;totalOpens;logRecordUri;attempts;catchProbability;activitySummary;clientVersion;lastActivityAt;platform;sessionContext;startedAt;updatedAt;currentLevel;currentXP;gameActions;pagesVisited;totalEvents;xpGainedThisSession;authenticationMethod;entryPoint;isNewUser;referrer;dailyPacksOpened;feedsLoaded;itemsCollected;levelUps;postsViewed;specimensCollected;cardUri;currentStamina;level;metadata;progressPercentage;relatedLogUris;sessionId;sessionUri;stats;totalXP;triggerSource;xpGainedSinceLastSave;xpToNextLevel;actions;basedOnProgressUri;context;lastPostReadDate;postsReadToday;postsReadTotal;previousLevel;eventType;timestamp;sessionStartedAt;collectionData;gameCardData;gameCardId;parentLogUri;rootLogUri;method;specimenRecordUri;success;timeSinceGeneration;timeSinceViewed;cardType;itemId;inventoryRecordUri;feedContext;feedUri;gameCardCount;postCount;scrollPosition;generationSeed;injectionPosition;cardRarities;cardTypes;gameCardIds;injectionPositions;totalCardsGenerated;itemName;itemType;itemValue;maxStack;stackable;effects;gameCardUri","net.anisota.beta.game.dailyRewards;net.anisota.beta.game.specimen;net.anisota.beta.game.pack;net.anisota.beta.game.collection;net.anisota.beta.game.session;net.anisota.beta.game.progress;net.anisota.beta.game.log;net.anisota.beta.game.inventory","./records/anisota.net.beta"
"anisota.net.feed","30","11","did;collection;rkey;record;time_us;$type;createdAt;description;name;tags;facets;langs;text;updatedAt;list;subject;cid;uri;reply;parent;root;embed;images;external;thumb;title;ref;mimeType;size;$link","net.anisota.feed.list;net.anisota.feed.draft;net.anisota.feed.listItem;net.anisota.feed.repost;net.anisota.feed.post;app.bsky.richtext.facet;app.bsky.richtext.facet#mention;app.bsky.embed.images;blob;app.bsky.embed.external;net.anisota.feed.like","./records/anisota.net.feed"
"anisota.net.game","18","1","did;collection;rkey;record;time_us;$type;aturi;issuer;signedAt;acquiredAt;createdAt;itemId;metadata;quantity;rarity;signatures;test;timestamp","net.anisota.game.inventory","./records/anisota.net.game"
"anisota.net.graph","19","2","did;collection;rkey;record;time_us;$type;createdAt;description;name;purpose;contentTypes;reason;subject;targetFeeds;posts;quotes;replies;reposts;expiresAt","net.anisota.graph.list;net.anisota.graph.mute","./records/anisota.net.graph"
"anisota.net.settings","82","1","did;collection;rkey;record;time_us;$type;behaviorSettings;controlOrder;controlSettings;createdAt;theme;uiSettings;updatedAt;version;anisotaOnlyMode;batchNotificationTypes;batchNotifications;confirmDeletes;confirmDraftSaves;defaultHomePage;defaultPostTarget;filterByFollowerRatio;filterNotificationTypes;filterNotificationsByFollowers;hideReadPosts;hideReposts;maxFollowerCount;minFollowerCount;minFollowerRatio;postDrafts;reverseFeedOrder;soundscape;trackReadPosts;back;delete;feedSwitcher;fetch;flip;forward;fullscreen;like;list;quote;reply;repost;shuffle;noStatsMode;postCardPrimarySlot;postCardSecondarySlot;profileCardPrimarySlot;profileCardSecondarySlot;showAtSymbol;showEngagementLikes;showEngagementQuotes;showEngagementReplies;showEngagementReposts;showPostCardAvatar;showPostCardDisplayName;showPostCardFooter;showPostCardHandle;showPostCardHeader;showPostCount;showPostReadIndicator;showProfileAtSymbol;showProfileCollections;showProfileDisplayName;showProfileFollowers;showProfileFollowing;showProfileHandle;showProfileLexicons;showProfilePosts;showRarityIndicator;showTimestamp;showUsername;follows;likes;mentions;quotes;replies;reposts;feed;profile","net.anisota.settings","./records/anisota.net.settings"
"aoisora.space.bookmark","10","1","did;collection;rkey;record;time_us;$type;cid;createdAt;tags;uri","space.aoisora.bookmark","./records/aoisora.space.bookmark"
"aran.dev.test","8","1","did;collection;rkey;record;time_us;$type;createdAt;text","dev.aran.test","./records/aran.dev.test"
"at-studio.dev.test","22","2","did;collection;rkey;record;time_us;$type;config;createdAt;description;host;lexiconSources;modifiedAt;nsid;body;headers;lexicons;params;repo;actor;label;requests;xrpc","dev.at-studio.test.xrpc.request;dev.at-studio.test.xrpc.collection","./records/at-studio.dev.test"
"at.fo.links","8","1","did;collection;rkey;record;time_us;$type;createdAt;url","fo.at.links","./records/at.fo.links"
"atcities.dev.route","13","2","did;collection;rkey;record;time_us;$type;page;ref;mimeType;size;$link;issue;error","dev.atcities.route;blob","./records/atcities.dev.route"
"atexplore.social.verifiers","8","1","did;collection;rkey;record;time_us;$type;createdAt;uri","social.atexplore.verifiers","./records/atexplore.social.verifiers"
"atmocms.foo.config","0","0","","","./records/atmocms.foo.config"
"atmos.app.videos","0","0","","","./records/atmos.app.videos"
"atp.tools.borgle","7","1","did;collection;rkey;record;time_us;$type;game","tools.atp.borgle.play","./records/atp.tools.borgle"
"atp.tools.typing","18","6","did;collection;rkey;record;time_us;$type;accuracy;consistency;dataPoints;mode;ratio;rawWpm;textPrompted;timeMs;wpm;subMode;source;text","tools.atp.typing.test;tools.atp.typing.test#quoteMode;tools.atp.typing.test#promptedTextWithSource;tools.atp.typing.test#timerMode;tools.atp.typing.test#promptedTextClosed;tools.atp.typing.test#textMode","./records/atp.tools.typing"
"atpage.one.page","11","1","did;collection;rkey;record;time_us;$type;description;links;services;style;title","one.atpage.page","./records/atpage.one.page"
"atpaste.app.paste","8","3","did;collection;rkey;record;time_us;$type;revisions;updatedAt","app.atpaste.paste;app.atpaste.paste#revision;blob","./records/atpaste.app.paste"
"atplane.blue.favClient","7","1","did;collection;rkey;record;time_us;$type;favClient","blue.atplane.favClient","./records/atplane.blue.favClient"
"atprofile.com.beta","10","2","did;collection;rkey;record;time_us;$type;content;context;createdAt;newlinesToLinebreaks","com.atprofile.beta.profile;com.atprofile.beta.profile#contextItem","./records/atprofile.com.beta"
"atproto-nix.org.projects","12","1","did;collection;rkey;record;time_us;$type;category;description;maintainers;name;repoURL;status","org.atproto-nix.projects","./records/atproto-nix.org.projects"
"atproto.at.supporter","11","1","did;collection;rkey;record;time_us;$type;badgeType;createdAt;message;service;version","at.atproto.supporter.badge","./records/atproto.at.supporter"
"atproto.com.label","10","1","did;collection;rkey;record;time_us;$type;cts;src;uri;val","com.atproto.label.defs","./records/atproto.com.label"
"atproto.com.lexicon","217","1","did;collection;rkey;record;time_us;$type;defs;id;lexicon;honkAngry;honkChaotic;honkDefensive;honkHappy;honkInquisitive;honkNoisy;main;description;type;key;properties;required;createdAt;event;signature;signatureKey;subject;format;default;knownValues;palette;theme;accent;background;link;surfaceHover;text;dark;font;light;icon;name;rss;updatedAt;url;ref;accept;blog;body;bodyPlain;cover;images;publishedAt;tags;title;items;basePath;extensions;maxLength;maxSize;closed;refs;locale;comment;lang;maxGraphemes;enum;comments;ogpDescription;ogpImage;ogpTitle;minLength;minGraphemes;detail;detail:lang;permissions;ja-JP;langs;input;output;moderation;encoding;schema;nsid;moderations;verified;media;rating;ratingScale;spoiler;introduction;uris;deletedAt;item;status;de-DE;en;es-ES;fr-FR;pt-BR;category;content;forum;solution;root;value;expiresAt;categoryType;group;title:lang;fr-BE;fr;language;contentTypes;posts;quotes;replies;reposts;reason;targetFeeds;appURL;maintainers;repoURL;optional;location;organizer;social_platform;timeslot;address;contact;bluesky_url;discord_url;farcaster_url;github_url;lens_url;telegram_url;x_url;youtube_url;end_utc;event_uri;start_utc;capacity;categories;event_type;expertise;image_url;main_url;requires_ticket;search_tags;show_time_of_day;socials;sold_out;tickets_url;timeslots;height;maximum;minimum;revision;linearDocumentQuote;replyRef;document;quote;parent;attachment;facets;plaintext;reply;block;position;textAlignCenter;textAlignLeft;textAlignRight;alignment;blocks;offset;end;start;preferences;showComments;showInDiscover;accentBackground;accentText;backgroundColor;backgroundImage;pageBackground;primary;showPageBackground;base_path;additionalInfo;credits;openSourceInfo;privacyStatement;technologyStack;analytics;deployment;purpose;sectionLicense;websiteBirthYear;basedOn;license;relatedServices;repositories;cookiePolicy;services;email;social;cdn;customDomain;platform;author;section;relationship;handle;gameProof;score;actionCount;checksum;duration","com.atproto.lexicon.schema","./records/atproto.com.lexicon"
"atproto.guide.experimental","8","1","did;collection;rkey;record;time_us;$type;entries;name","guide.atproto.experimental.applicationCollection","./records/atproto.guide.experimental"
"atproto.test.blobTest","11","2","did;collection;rkey;record;time_us;$type;media;ref;mimeType;size;$link","test.atproto.blobTest;blob","./records/atproto.test.blobTest"
"atproto.uk.bookmark","9","1","did;collection;rkey;record;time_us;$type;color;items;name","uk.atproto.bookmark.list","./records/atproto.uk.bookmark"
"atpub.me.identity","34","2","did;collection;rkey;record;time_us;$type;createdAt;identifier;proofs;service;name;profileUrl;verificationMethods;profile;format;needProxy;type;url;icon;profileUrlTemplate;homepage;selector;renderFormat;punycode;txt;well-known;path;gist;input;gistIt;note;nevent;attr;updatedAt","me.atpub.identity.claim;me.atpub.identity.service","./records/atpub.me.identity"
"atrena.social.block","16","2","did;collection;rkey;record;time_us;$type;content;createdAt;description;privacy;source;tags;title;format;text;type","social.atrena.block;social.atrena.block#textContent","./records/atrena.social.block"
"atsms.at.x509","0","0","","","./records/atsms.at.x509"
"azsky.app.feed","9","1","did;collection;rkey;record;time_us;$type;communityName;createdAt;text","app.azsky.feed.longpost","./records/azsky.app.feed"
"bad-example.com.hello","6","1","did;collection;rkey;record;time_us;$type","com.bad-example.hello","./records/bad-example.com.hello"
"badge.blue.collection","16","1","did;collection;rkey;record;time_us;$type;badge;issued;proof;cid;description;image;name;uri;k;s","blue.badge.award","./records/badge.blue.collection"
"baileytownsend.dev.health","22","4","did;collection;rkey;record;time_us;$type;burned;createdAt;intake;exercise;exerciseGoal;move;moveGoal;standGoal;standHours;steps;activity;caloriesBurned;distance;duration;endTime;startTime","dev.baileytownsend.health.calories;dev.baileytownsend.health.rings;dev.baileytownsend.health.steps;dev.baileytownsend.health.workout","./records/baileytownsend.dev.health"
"baileytownsend.dev.test","15","1","did;collection;rkey;record;time_us;$type;test;;dict;list;number;nice;createdAt;ThatWorksNow?;ThatWorksNow","dev.baileytownsend.test","./records/baileytownsend.dev.test"
"basker.app.links","12","1","did;collection;rkey;record;time_us;$type;createdAt;icon;order;title;updatedAt;url","app.basker.links","./records/basker.app.links"
"basker.app.notes","9","1","did;collection;rkey;record;time_us;$type;content;createdAt;updatedAt","app.basker.notes","./records/basker.app.notes"
"basker.app.settings","22","1","did;collection;rkey;record;time_us;$type;createdAt;settings;updatedAt;enableAnalytics;isPublic;sectionOrder;showNotes;showStories;theme;accentColor;backgroundColor;fontFamily;layout;name;primaryColor;textColor","app.basker.settings","./records/basker.app.settings"
"basker.app.stories","9","1","did;collection;rkey;record;time_us;$type;createdAt;stories;updatedAt","app.basker.stories","./records/basker.app.stories"
"basker.app.widgets","16","1","did;collection;rkey;record;time_us;$type;config;createdAt;enabled;order;title;type;updatedAt;format;style;timezone","app.basker.widgets","./records/basker.app.widgets"
"basker.com.stories","8","1","did;collection;rkey;record;time_us;$type;createdAt;stories","com.basker.stories","./records/basker.com.stories"
"bibliome.com.book","11","1","did;collection;rkey;record;time_us;$type;addedAt;author;bookshelfRef;isbn;title","com.bibliome.book","./records/bibliome.com.book"
"bibliome.com.bookshelf","12","1","did;collection;rkey;record;time_us;$type;createdAt;description;editedAt;name;openToContributions;privacy","com.bibliome.bookshelf","./records/bibliome.com.bookshelf"
"bibliome.com.comment","10","1","did;collection;rkey;record;time_us;$type;bookRef;bookshelfRef;content;createdAt","com.bibliome.comment","./records/bibliome.com.comment"
"bikesky.app.communityBot","13","4","did;collection;rkey;record;time_us;$type;command;createdAt;post;prompt;labelIdentifiers;verifiedLabelIdentifiers;allow","app.bikesky.communityBot.commandPrompt;app.bikesky.communityBot.labelDefs#labelPrompt;app.bikesky.communityBot.commandPrompt#didListRule;app.bikesky.communityBot.unlabelDefs#unlabelPrompt","./records/bikesky.app.communityBot"
"bluelinks.fyi.links","7","2","did;collection;rkey;record;time_us;$type;links","fyi.bluelinks.links;fyi.bluelinks.links#link","./records/bluelinks.fyi.links"
"bluepocket.org.v1","18","3","did;collection;rkey;record;time_us;$type;byline;createdAt;excerpt;imageHref;lang;publishTime;siteName;textLength;title;url;state;updatedAt","org.bluepocket.v1.archive;org.bluepocket.v1.link;org.bluepocket.v1.save","./records/bluepocket.org.v1"
"bluvy.app.favorites","7","1","did;collection;rkey;record;time_us;$type;posts","app.bluvy.favorites","./records/bluvy.app.favorites"
"bookhive.buzz.book","18","2","did;collection;rkey;record;time_us;$type;authors;cover;createdAt;hiveId;review;stars;status;title;ref;mimeType;size;$link","buzz.bookhive.book;blob","./records/bookhive.buzz.book"
"bookhive.buzz.buzz","12","1","did;collection;rkey;record;time_us;$type;book;comment;createdAt;parent;cid;uri","buzz.bookhive.buzz","./records/bookhive.buzz.buzz"
"bookmark.a.on","13","1","did;collection;rkey;record;time_us;$type;createdAt;name;tags;text;uri;url;Link-back","a.bookmark.on.my.pds","./records/bookmark.a.on"
"bookmark.user.feed","9","1","did;collection;rkey;record;time_us;$type;category;createdAt;uri","user.bookmark.feed.public","./records/bookmark.user.feed"
"bsky-art-platform.com.art","14","2","did;collection;rkey;record;time_us;$type;createdAt;images;license;metadata;platform;text;inspiration;timeSpent","com.bsky-art-platform.art;blob","./records/bsky-art-platform.com.art"
"bsky.social.burlybelly","0","0","","","./records/bsky.social.burlybelly"
"bskygold.app.actor","0","0","","","./records/bskygold.app.actor"
"bskymark.app.bookmark","10","1","did;collection;rkey;record;time_us;$type;actor_did;actor_handle;created_at;post_uri","app.bskymark.bookmark","./records/bskymark.app.bookmark"
"bucket.social.can","16","1","did;collection;rkey;record;time_us;$type;createdAt;current;key;updatedAt;versioningEnabled;versions;cid;mimeType;size;uploadedAt","social.bucket.can.mapping","./records/bucket.social.can"
"cabildoabierto.ar.actor","7","1","did;collection;rkey;record;time_us;$type;createdAt","ar.cabildoabierto.actor.caProfile","./records/cabildoabierto.ar.actor"
"cabildoabierto.ar.data","11","3","did;collection;rkey;record;time_us;$type;columns;createdAt;data;description;name","ar.cabildoabierto.data.dataset;ar.cabildoabierto.data.dataset#dataBlock;blob","./records/cabildoabierto.ar.data"
"cabildoabierto.ar.feed","17","6","did;collection;rkey;record;time_us;$type;createdAt;embeds;format;labels;text;title;values;ref;mimeType;size;$link","ar.cabildoabierto.feed.article;com.atproto.label.defs#selfLabels;blob;ar.cabildoabierto.feed.article#articleEmbed;app.bsky.embed.images;app.bsky.embed.images#image","./records/cabildoabierto.ar.feed"
"cabildoabierto.ar.wiki","14","6","did;collection;rkey;record;time_us;$type;createdAt;subject;cid;uri;format;id;message;props","ar.cabildoabierto.wiki.voteAccept;ar.cabildoabierto.wiki.topicVersion;ar.cabildoabierto.wiki.topicVersion#topicProp;ar.cabildoabierto.wiki.topicVersion#stringListProp;ar.cabildoabierto.wiki.topicVersion#stringProp;ar.cabildoabierto.wiki.topicVersion#dateProp","./records/cabildoabierto.ar.wiki"
"caonus.org.pokemon","0","0","","","./records/caonus.org.pokemon"
"catalog.works.album","16","2","did;collection;rkey;record;time_us;$type;albumType;artist;barcode;externalIds;recordLabel;releaseDate;title;year;name;uri","works.catalog.album;works.catalog.externalid","./records/catalog.works.album"
"catalog.works.artist","9","2","did;collection;rkey;record;time_us;$type;bio;externalIds;name","works.catalog.artist;works.catalog.externalid","./records/catalog.works.artist"
"catalog.works.nowPlaying","16","1","did;collection;rkey;record;time_us;$type;duration;expiresAt;private;startedAt;timestamp;track;artist;title;uri;name","works.catalog.nowPlaying","./records/catalog.works.nowPlaying"
"catalog.works.scrobble","15","1","did;collection;rkey;record;time_us;$type;timestamp;track;artist;title;name;mood;rating;duration;uri","works.catalog.scrobble","./records/catalog.works.scrobble"
"catalog.works.track","14","2","did;collection;rkey;record;time_us;$type;album;artist;duration;externalIds;title;year;uri;name","works.catalog.track;works.catalog.externalid","./records/catalog.works.track"
"cerulea.blue.video","12","2","did;collection;rkey;record;time_us;$type;title;video;ref;mimeType;size;$link","blue.cerulea.video.video;blob","./records/cerulea.blue.video"
"chaoticharmonylabs.org.orbits","0","0","","","./records/chaoticharmonylabs.org.orbits"
"cityboundforest.com.blog","9","1","did;collection;rkey;record;time_us;$type;content;createdAt;title","com.cityboundforest.blog","./records/cityboundforest.com.blog"
"clippr.social.actor","14","2","did;collection;rkey;record;time_us;$type;avatar;createdAt;description;displayName;ref;mimeType;size;$link","social.clippr.actor.profile;blob","./records/clippr.social.actor"
"clippr.social.feed","17","3","did;collection;rkey;record;time_us;$type;createdAt;description;languages;notes;tags;title;unlisted;unread;url;color;name","social.clippr.feed.clip;com.atproto.repo.strongRef;social.clippr.feed.tag","./records/clippr.social.feed"
"clj.m1.test","0","0","","","./records/clj.m1.test"
"com.ar.cabildoabierto","16","3","did;collection;rkey;record;time_us;$type;categories;createdAt;format;id;message;text;ref;mimeType;size;$link","ar.com.cabildoabierto.topic;blob;ar.com.cabildoabierto.profile","./records/com.ar.cabildoabierto"
"cool.sophspots.thing","8","1","did;collection;rkey;record;time_us;$type;createdAt;status","sophspots.cool.thing","./records/cool.sophspots.thing"
"cosmik.network.card","22","4","did;collection;rkey;record;time_us;$type;content;createdAt;type;url;text;metadata;description;imageUrl;retrievedAt;siteName;title;author;publishedDate;originalCard;cid;uri","network.cosmik.card;network.cosmik.card#noteContent;network.cosmik.card#urlContent;network.cosmik.card#urlMetadata","./records/cosmik.network.card"
"cosmik.network.collection","12","1","did;collection;rkey;record;time_us;$type;accessType;collaborators;createdAt;name;updatedAt;description","network.cosmik.collection","./records/cosmik.network.collection"
"cosmik.network.collectionLink","13","1","did;collection;rkey;record;time_us;$type;addedAt;addedBy;card;createdAt;originalCard;cid;uri","network.cosmik.collectionLink","./records/cosmik.network.collectionLink"
"crabdance.com.nandi","13","1","did;collection;rkey;record;time_us;$type;content;createdAt;published;tags;title;updatedAt;summary","com.crabdance.nandi.post","./records/crabdance.com.nandi"
"custom.app.beeschurger","7","1","did;collection;rkey;record;time_us;$type;bees","app.custom.beeschurger","./records/custom.app.beeschurger"
"custom.app.lolol","11","1","did;collection;rkey;record;time_us;$type;createdAt;subject;cid;uri;folder","app.custom.lolol","./records/custom.app.lolol"
"cwonus.org.pokemon","0","0","","","./records/cwonus.org.pokemon"
"cybernetic.beauty.trustcow","12","1","did;collection;rkey;record;time_us;$type;createdAt;serviceConsumerDid;serviceProviderDid;transactionId;serviceConsumer;serviceProvider","beauty.cybernetic.trustcow.transaction","./records/cybernetic.beauty.trustcow"
"dame.is.counting","11","1","did;collection;rkey;record;time_us;$type;answer;location;observedAt;turtleCount;weatherCondition","is.dame.counting.turtles","./records/dame.is.counting"
