lexicon,keys_count,types_count,keys,types,record_folder
"dame.is.now","8","1","did;collection;rkey;record;time_us;$type;createdAt;status","is.dame.now","./records/dame.is.now"
"dame.is.s","27","1","did;collection;rkey;record;time_us;$type;battery;createdAt;currentApp;deviceDetails;state;charging;connected;level;model;os;version;appearance;brightness;cellularBars;cellularNetwork;focus;locked;motion;orientation;volume;wifi","is.dame.s.iphone.okay","./records/dame.is.s"
"deepl.app.profile","7","1","did;collection;rkey;record;time_us;$type;preferredTargetLang","app.deepl.profile","./records/deepl.app.profile"
"delicio.us.bookmark","12","1","did;collection;rkey;record;time_us;$type;createdAt;description;private;tags;title;url","us.delicio.bookmark","./records/delicio.us.bookmark"
"devcon.org.event","36","1","did;collection;rkey;record;time_us;$type;capacity;categories;description;end_utc;event_type;expertise;image_url;location;main_url;organizer;requires_ticket;search_tags;show_time_of_day;socials;sold_out;start_utc;title;address;name;contact;bluesky_url;discord_url;farcaster_url;github_url;lens_url;telegram_url;x_url;youtube_url;tickets_url;timeslots","org.devcon.event","./records/devcon.org.event"
"doing.network.activity","29","2","did;collection;rkey;record;time_us;$type;activityType;averageSpeed;createdAt;distance;duration;elevationGain;elevationLoss;finishedAt;maxElevation;maxSpeed;minElevation;name;processedData;processingError;startedAt;state;trackFile;updatedAt;ref;mimeType;size;$link;description","network.doing.activity;blob","./records/doing.network.activity"
"dracoblue.net.poing","7","2","did;collection;rkey;record;time_us;$type;createdAt","net.dracoblue.poing.ping;net.dracoblue.poing.pong","./records/dracoblue.net.poing"
"dropanchor.app.checkin","18","3","did;collection;rkey;record;time_us;$type;createdAt;locations;text;addressRef;category;categoryGroup;categoryIcon;coordinates;cid;uri;latitude;longitude","app.dropanchor.checkin;community.lexicon.location.geo;community.lexicon.location.address","./records/dropanchor.app.checkin"
"eagraf.dev.note","9","1","did;collection;rkey;record;time_us;$type;createdAt;text;note","dev.eagraf.note","./records/eagraf.dev.note"
"essem.space.file","17","1","did;collection;rkey;record;time_us;$type;contents;createdAt;esmlick_transparent.gif;generation-x.xm.ogg;more;parent;cooldir;crouton.png;index.html;laamaa_-_after_dark.it;laamaa_-_after_dark.it.ogg","space.essem.file.dir","./records/essem.space.file"
"ewancroft.uk.now","8","1","did;collection;rkey;record;time_us;$type;createdAt;text","uk.ewancroft.now","./records/ewancroft.uk.now"
"ewancroft.uk.site","27","1","did;collection;rkey;record;time_us;$type;additionalInfo;credits;openSourceInfo;privacyStatement;technologyStack;analytics;deployment;purpose;sectionLicense;websiteBirthYear;basedOn;description;license;relatedServices;repositories;cookiePolicy;services;customDomain;platform;name;url","uk.ewancroft.site.info","./records/ewancroft.uk.site"
"ewancroft.uk.snake","8","1","did;collection;rkey;record;time_us;$type;createdAt;score","uk.ewancroft.snake.score","./records/ewancroft.uk.snake"
"example.com.atpwg","8","1","did;collection;rkey;record;time_us;$type;createdAt;publicKey","com.example.atpwg.publicKey","./records/example.com.atpwg"
"example.com.blobtest","0","0","","","./records/example.com.blobtest"
"example.com.foo","7","1","did;collection;rkey;record;time_us;$type;text","app.bsky.feed.post","./records/example.com.foo"
"example.com.ft","19","3","did;collection;rkey;record;time_us;$type;createdAt;forum;langs;text;title;reply;parent;root;cid;uri;reactionEmoji;subject;footer","com.example.ft.topic.post;com.example.ft.topic.reaction;com.example.ft.user.profile","./records/example.com.ft"
"example.com.lexicons","7","1","did;collection;rkey;record;time_us;$type;createdAt","com.example.lexicons","./records/example.com.lexicons"
"example.com.test","16","3","did;collection;rkey;record;time_us;$type;createdAt;embed;facets;langs;reply;text;parent;root;cid;uri","com.example.test.esav;app.bsky.embed.record;app.bsky.richtext.facet#link","./records/example.com.test"
"example.test.counter","13","1","did;collection;rkey;record;time_us;$type;activeCounterId;counters;metadata;source;timestamp;userAgent;version","test.example.counter","./records/example.test.counter"
"fadeecho.com.loggedIn","9","1","did;collection;rkey;record;time_us;$type;date;loginCount;streak","com.fadeecho.loggedIn","./records/fadeecho.com.loggedIn"
"fadeecho.com.status","28","1","did;collection;rkey;record;time_us;$type;achievements;bestScore;highestLevel;lastSaved;level;levelBests;saveReason;score;sessionId;streak;2;3;4;5;1;6;7;8;9;10;11;12","com.fadeecho.status","./records/fadeecho.com.status"
"fail.tree.identity","0","0","","","./records/fail.tree.identity"
"feeds.blue.hashtag","8","1","did;collection;rkey;record;time_us;$type;tag;createdAt","blue.feeds.hashtag.follow","./records/feeds.blue.hashtag"
"feeed.club.submission","8","1","did;collection;rkey;record;time_us;$type;feed;post","club.feeed.submission","./records/feeed.club.submission"
"flashes.app.feed","11","3","did;collection;rkey;record;time_us;$type;createdAt;tags;text;embed;images","app.flashes.feed.post;app.flashes.feed.post#embedImages;blob","./records/flashes.app.feed"
"flashes.blue.actor","21","3","did;collection;rkey;record;time_us;$type;createdAt;filter;filterType;sortOrder;subject;cid;uri;allowRawDownload;enablePortfolio;mediaLayout;portfolioLayout;showFeeds;showLikes;showLists;showMedia","blue.flashes.actor.mediaFilter;blue.flashes.actor.portfolio;blue.flashes.actor.profile","./records/flashes.blue.actor"
"flashes.blue.feed","8","1","did;collection;rkey;record;time_us;$type;createdAt;childrenPostURIs","blue.flashes.feed.post","./records/flashes.blue.feed"
"flatshcards.xyz.stack","10","1","did;collection;rkey;record;time_us;$type;backLang;createdAt;frontLang;label","xyz.flatshcards.stack","./records/flatshcards.xyz.stack"
"flock.chat.experimental","10","2","did;collection;rkey;record;time_us;$type;createdAt;cssChanges;flock;text","chat.flock.experimental.customview;chat.flock.experimental.message","./records/flock.chat.experimental"
"flushing.im.right","9","1","did;collection;rkey;record;time_us;$type;createdAt;emoji;text","im.flushing.right.now","./records/flushing.im.right"
"freakybob.site.visited","8","1","did;collection;rkey;record;time_us;$type;url;visitedAt","site.freakybob.visited","./records/freakybob.site.visited"
"fudgeu.dev.experimental","17","4","did;collection;rkey;record;time_us;$type;accent;description;name;content;createdAt;title;category;forum;tags;categoryType;group","dev.fudgeu.experimental.atforumv1.forum.identity;dev.fudgeu.experimental.atforumv1.feed.post;dev.fudgeu.experimental.atforumv1.forum.group;dev.fudgeu.experimental.atforumv1.forum.category","./records/fudgeu.dev.experimental"
"fujocoded.com.guestbook","11","3","did;collection;rkey;record;time_us;$type;title;createdAt;postedTo;text;hiddenSubmissions","com.fujocoded.guestbook.book;com.fujocoded.guestbook.submission;com.fujocoded.guestbook.gate","./records/fujocoded.com.guestbook"
"gainforest.app.community","14","1","did;collection;rkey;record;time_us;$type;bio;createdAt;firstName;id;lastName;projectId;title;updatedAt","app.gainforest.community","./records/gainforest.app.community"
"gainforest.app.organization","7","1","did;collection;rkey;record;time_us;$type;site","app.gainforest.organization.defaultSite","./records/gainforest.app.organization"
"gainforest.app.profile","13","1","did;collection;rkey;record;time_us;$type;createdAt;description;hectares;location;objective;organizationAffiliation;updatedAt","app.gainforest.profile","./records/gainforest.app.profile"
"gainforest.app.status","0","0","","","./records/gainforest.app.status"
"gainforest.com.testing","8","1","did;collection;rkey;record;time_us;$type;confirmed;satyam","com.gainforest.testing.something","./records/gainforest.com.testing"
"gather.app.comment","11","1","did;collection;rkey;record;time_us;$type;author;content;createdAt;event;root","app.gather.comment","./records/gather.app.comment"
"gather.app.event","24","1","did;collection;rkey;record;time_us;$type;createdAt;description;endTime;host;location;maxAttendees;media;privacy;startTime;tags;title;address;name;imageCredit;imageUrl;photographer;photographer_username;unsplash_id","app.gather.event","./records/gather.app.event"
"gather.app.group","22","1","did;collection;rkey;record;time_us;$type;banner;createdAt;description;host;imageCredit;imageUrl;level;locationRestriction;name;privacy;slug;tags;photographer;photographer_username;unsplash_id;state","app.gather.group","./records/gather.app.group"
"gather.app.groupMembership","11","1","did;collection;rkey;record;time_us;$type;group;joinedAt;member;role;status","app.gather.groupMembership","./records/gather.app.groupMembership"
"gather.app.rsvp","14","1","did;collection;rkey;record;time_us;$type;attendee;dietaryRestrictions;event;plusOne;status;timestamp;transportNeed;visibility","app.gather.rsvp","./records/gather.app.rsvp"
"gaze.systems.atfronter","8","1","did;collection;rkey;record;time_us;$type;members;subject","systems.gaze.atfronter.fronter","./records/gaze.systems.atfronter"
"geesawra.industries.website","9","2","did;collection;rkey;record;time_us;$type;content;embeds;title","industries.geesawra.website;blob","./records/geesawra.industries.website"
"gemmy.com.actor","8","1","did;collection;rkey;record;time_us;$type;favoriteMint;updatedAt","com.gemmy.actor.favoriteToken","./records/gemmy.com.actor"
"gemmy.com.favorite","8","1","did;collection;rkey;record;time_us;$type;createdAt;mintAddress","com.gemmy.favorite.token","./records/gemmy.com.favorite"
"germnetwork.com.keypackage","7","1","did;collection;rkey;record;time_us;$type;anchorHello","com.germnetwork.keypackage","./records/germnetwork.com.keypackage"
"github.io.yourusername","0","0","","","./records/github.io.yourusername"
"grain.social.actor","13","2","did;collection;rkey;record;time_us;$type;avatar;description;displayName;ref;mimeType;size;$link","social.grain.actor.profile;blob","./records/grain.social.actor"
"grain.social.comment","20","4","did;collection;rkey;record;time_us;$type;createdAt;replyTo;subject;text;focus;alt;aspectRatio;cid;fullsize;thumb;uri;height;width;facets","social.grain.comment;app.bsky.richtext.facet;app.bsky.richtext.facet#mention;app.bsky.richtext.facet#tag","./records/grain.social.comment"
"grain.social.favorite","8","1","did;collection;rkey;record;time_us;$type;createdAt;subject","social.grain.favorite","./records/grain.social.favorite"
"grain.social.gallery","14","3","did;collection;rkey;record;time_us;$type;createdAt;description;facets;title;updatedAt;gallery;item;position","social.grain.gallery;app.bsky.richtext.facet#tag;social.grain.gallery.item","./records/grain.social.gallery"
"grain.social.graph","8","1","did;collection;rkey;record;time_us;$type;createdAt;subject","social.grain.graph.follow","./records/grain.social.graph"
"grain.social.photo","26","3","did;collection;rkey;record;time_us;$type;createdAt;dateTimeOriginal;exposureTime;fNumber;flash;focalLengthIn35mmFormat;iSO;lensMake;lensModel;make;model;photo;aspectRatio;height;width;ref;mimeType;size;$link;alt","social.grain.photo.exif;social.grain.photo;blob","./records/grain.social.photo"
"graph.community.follow","8","1","did;collection;rkey;record;time_us;$type;createdAt;subject","community.graph.follow","./records/graph.community.follow"
"grayhaze.live.actor","6","1","did;collection;rkey;record;time_us;$type","live.grayhaze.actor.channel","./records/grayhaze.live.actor"
"gridsky.app.draft","10","2","did;collection;rkey;record;time_us;$type;draft;media;text;id","app.gridsky.draft;blob","./records/gridsky.app.draft"
"gridsky.app.grid","7","1","did;collection;rkey;record;time_us;$type;list","app.gridsky.grid","./records/gridsky.app.grid"
"gridsky.app.preferences","16","1","did;collection;rkey;record;time_us;$type;animation;theme;colors;enabled;showBannerInstead;backgroundTone;colorPrimary;dark;name;variant","app.gridsky.preferences","./records/gridsky.app.preferences"
"habitat.com.docs","8","1","did;collection;rkey;record;time_us;$type;blob;name","com.habitat.docs","./records/habitat.com.docs"
"hayden.moe.blogi","8","1","did;collection;rkey;record;time_us;$type;createdAt;displayName","moe.hayden.blogi.actor.profile","./records/hayden.moe.blogi"
"hayden.moe.cookware","0","0","","","./records/hayden.moe.cookware"
"henry.ink.annotate","14","3","did;collection;rkey;record;time_us;$type;createdAt;name;note;subject;trail;title;uri;cid","ink.henry.annotate.trail;ink.henry.annotate.mark;com.atproto.repo.strongRef","./records/henry.ink.annotate"
"henry.ink.feed","0","0","","","./records/henry.ink.feed"
"honks.app.feed","12","1","did;collection;rkey;record;time_us;$type;createdAt;event;signature;signatureKey;subject;$bytes","app.honks.feed.honk","./records/honks.app.feed"
"hop.io.dedyn","0","0","","","./records/hop.io.dedyn"
"hrkn.net.personas","12","2","did;collection;rkey;record;time_us;$type;createdAt;isPublic;note;subject;cid;uri","net.hrkn.personas.bookmark;com.atproto.repo.strongRef","./records/hrkn.net.personas"
"hyper-limit.app.bookmark","23","2","did;collection;rkey;record;time_us;$type;createdAt;name;visibility;icon;permissions;pinned;updatedAt;canAdd;archived;description;encrypted;imageUrl;listUris;title;url;tags;summary","app.hyper-limit.bookmark.list;app.hyper-limit.bookmark","./records/hyper-limit.app.bookmark"
"hypercert.com.walletAttestationTest","8","1","did;collection;rkey;record;time_us;$type;address;attestation","com.hypercert.walletAttestationTest","./records/hypercert.com.walletAttestationTest"
"hypercert.com.walletPasskeyTest","7","1","did;collection;rkey;record;time_us;$type;address","com.hypercert.walletPasskeyTest","./records/hypercert.com.walletPasskeyTest"
"hyperspace.xyz.status","0","0","","","./records/hyperspace.xyz.status"
"hypersphere.xyz.status","8","1","did;collection;rkey;record;time_us;$type;createdAt;status","xyz.hypersphere.status","./records/hypersphere.xyz.status"
"hypgen.ai.hypothesis","18","1","did;collection;rkey;record;time_us;$type;createdAt;critique;feasibility;hypothesis;id;impact;novelty;subgraphId;summary;title;url;urlId","ai.hypgen.hypothesis","./records/hypgen.ai.hypothesis"
"imlunahey.com.pdf","11","2","did;collection;rkey;record;time_us;$type;pdf;ref;mimeType;size;$link","com.imlunahey.pdf;blob","./records/imlunahey.com.pdf"
"impactindexer.org.status","19","1","did;collection;rkey;record;time_us;$type;annualBudget;categories;createdAt;description;displayName;fundingGivenOut;fundingReceived;geographicDistribution;impactMetrics;sustainableRevenuePercent;teamSize;updatedAt;website","org.impactindexer.status","./records/impactindexer.org.status"
"impro.social.endorsement","9","1","did;collection;rkey;record;time_us;$type;createdAt;service;subject","social.impro.endorsement","./records/impro.social.endorsement"
"impro.social.managedList","8","1","did;collection;rkey;record;time_us;$type;createdAt;uri","social.impro.managedList","./records/impro.social.managedList"
"impro.social.nodeRegistration","8","1","did;collection;rkey;record;time_us;$type;createdAt;service","social.impro.nodeRegistration","./records/impro.social.nodeRegistration"
"impro.social.nodeStatus","0","0","","","./records/impro.social.nodeStatus"
"impro.social.vibeCheck","0","0","","","./records/impro.social.vibeCheck"
"indexx.dev.echo","8","1","did;collection;rkey;record;time_us;$type;createdAt;uri","dev.indexx.echo.threadmute","./records/indexx.dev.echo"
"indexx.dev.papertrail","24","3","did;collection;rkey;record;time_us;$type;book;owned;progress;progress_type;status;authors;cover;created_at;description;field_sources;identifiers;published;source_id;title;ref;mimeType;size;$link","dev.indexx.papertrail.book;dev.indexx.papertrail.bookDefs;blob","./records/indexx.dev.papertrail"
"inkreaders.com.article","12","1","did;collection;rkey;record;time_us;$type;article;createdAt;text;source;title;url","com.inkreaders.article.post","./records/inkreaders.com.article"
"inkreaders.com.book","16","1","did;collection;rkey;record;time_us;$type;book;createdAt;progress;rating;text;authors;isbn10;isbn13;link;title","com.inkreaders.book.post","./records/inkreaders.com.book"
"inkreaders.com.exercise","17","1","did;collection;rkey;record;time_us;$type;allowRemix;createdAt;format;meta;questions;title;difficulty;language;source;topic;type","com.inkreaders.exercise.post","./records/inkreaders.com.exercise"
"j4ck.xyz.status","8","1","did;collection;rkey;record;time_us;$type;j4ck-main-content;content","xyz.j4ck.status","./records/j4ck.xyz.status"
"jaennaet.fi.test","12","2","did;collection;rkey;record;time_us;$type;createdAt;embed;ref;mimeType;size;$link","fi.jaennaet.test;blob","./records/jaennaet.fi.test"
"jeroba.xyz.tags","9","2","did;collection;rkey;record;time_us;$type;title;description;tag","xyz.jeroba.tags.tag;xyz.jeroba.tags.tagged","./records/jeroba.xyz.tags"
"juli.ee.test","0","0","","","./records/juli.ee.test"
"juttu.app.blogpost","10","1","did;collection;rkey;record;time_us;$type;subject;url;cid;uri","app.juttu.blogpost","./records/juttu.app.blogpost"
"karashiiro.moe.kpaste","15","2","did;collection;rkey;record;time_us;$type;content;createdAt;language;title;updatedAt;ref;mimeType;size;$link","moe.karashiiro.kpaste.paste;blob","./records/karashiiro.moe.kpaste"
"koda.app.feed","19","8","did;collection;rkey;record;time_us;$type;createdAt;subject;text;cid;uri;contentHtml;coverImageUrl;excerpt;title;embed;images;root;vote","app.koda.feed.post.reply;app.koda.feed.post;app.koda.feed.blog;app.koda.embed.images;blob;app.koda.feed.like;app.koda.feed.repost;app.koda.feed.replyvote","./records/koda.app.feed"
"koda.app.graph","8","1","did;collection;rkey;record;time_us;$type;createdAt;subject","app.koda.graph.follow","./records/koda.app.graph"
"kollective.app.catalog","0","0","","","./records/kollective.app.catalog"
"kollective.app.follow","0","0","","","./records/kollective.app.follow"
"kollective.app.image","0","0","","","./records/kollective.app.image"
"kollective.app.profile","0","0","","","./records/kollective.app.profile"
"kollective.app.settings","0","0","","","./records/kollective.app.settings"
"leaflet.pub.comment","19","5","did;collection;rkey;record;time_us;$type;createdAt;facets;plaintext;subject;reply;parent;attachment;document;quote;end;start;block;offset","pub.leaflet.comment;pub.leaflet.comment#linearDocumentQuote;pub.leaflet.richtext.facet#link;pub.leaflet.richtext.facet#bold;pub.leaflet.richtext.facet#italic","./records/leaflet.pub.comment"
"leaflet.pub.document","18","23","did;collection;rkey;record;time_us;$type;author;description;pages;postRef;publication;publishedAt;title;cid;commit;uri;validationStatus;rev","pub.leaflet.document;pub.leaflet.pages.linearDocument;pub.leaflet.pages.linearDocument#block;pub.leaflet.blocks.text;pub.leaflet.richtext.facet#bold;pub.leaflet.richtext.facet#italic;pub.leaflet.richtext.facet#highlight;pub.leaflet.blocks.bskyPost;pub.leaflet.richtext.facet#link;pub.leaflet.blocks.horizontalRule;pub.leaflet.blocks.unorderedList;pub.leaflet.blocks.unorderedList#listItem;pub.leaflet.blocks.header;pub.leaflet.blocks.blockquote;pub.leaflet.blocks.website;blob;pub.leaflet.blocks.image;pub.leaflet.richtext.facet#underline;pub.leaflet.blocks.iframe;pub.leaflet.richtext.facet#strikethrough;pub.leaflet.blocks.code;pub.leaflet.richtext.facet#code;pub.leaflet.blocks.math","./records/leaflet.pub.document"
"leaflet.pub.graph","7","1","did;collection;rkey;record;time_us;$type;publication","pub.leaflet.graph.subscription","./records/leaflet.pub.graph"
"leaflet.pub.publication","31","5","did;collection;rkey;record;time_us;$type;base_path;description;icon;name;preferences;theme;ref;mimeType;size;showComments;showInDiscover;accentBackground;accentText;backgroundColor;pageBackground;primary;showPageBackground;$link;b;g;r;a;backgroundImage;image;repeat","pub.leaflet.publication;blob;pub.leaflet.theme.color#rgb;pub.leaflet.theme.color#rgba;pub.leaflet.theme.backgroundImage","./records/leaflet.pub.publication"
"lele.app.flight","12","1","did;collection;rkey;record;time_us;$type;airline;arrivalUtc;createdAt;departureUtc;destination;origin","app.lele.flight","./records/lele.app.flight"
"lexicon.community.atpublish","13","1","did;collection;rkey;record;time_us;$type;createdAt;langs;markdown;mdVersion;path;previewPlain;title","community.lexicon.atpublish.mdpost","./records/lexicon.community.atpublish"
"lexicon.community.badge","11","2","did;collection;rkey;record;time_us;$type;badge;issued;signatures;cid;uri","community.lexicon.badge.award;com.atproto.repo.strongRef","./records/lexicon.community.badge"
"lexicon.community.bookmark","10","1","did;collection;rkey;record;time_us;$type;createdAt;subject;cid;uri","community.lexicon.bookmark","./records/lexicon.community.bookmark"
"lexicon.community.bookmarks","10","1","did;collection;rkey;record;time_us;$type;createdAt;subject;tags;title","community.lexicon.bookmarks.bookmark","./records/lexicon.community.bookmarks"
"lexicon.community.calendar","23","5","did;collection;rkey;record;time_us;$type;createdAt;status;subject;cid;uri;signatures;author;eventTitle;eventUri;text;description;locations;mode;name;startsAt;endsAt;uris","community.lexicon.calendar.rsvp;community.lexicon.attestation.signature;community.lexicon.calendar.comment;community.lexicon.calendar.event;community.lexicon.calendar.event#uri","./records/lexicon.community.calendar"
"lexicon.community.interaction","10","1","did;collection;rkey;record;time_us;$type;createdAt;subject;cid;uri","community.lexicon.interaction.like","./records/lexicon.community.interaction"
"lexicon.community.lexicons","0","0","","","./records/lexicon.community.lexicons"
