lexicon,keys_count,types_count,keys,types,record_folder
"lexicon.community.location","37","8","did;collection;rkey;record;time_us;$type;locality;name;postalCode;region;country;street;defs;id;lexicon;main;description;properties;type;value;_lexicon_store_authority_did;_lexicon_store_captured_at;_lexicon_store_indexed_at;_lexicon_store_lexicon_tid;_lexicon_store_nsid;_lexicon_store_operation;_lexicon_store_source_did;_lexicon_store_uri;_lexicon_store_verification_error;_lexicon_store_verified;_lexicon_store_verified_at;altitude;latitude;longitude;fsq_place_id;maxLength;minLength","community.lexicon.location.address;community.lexicon.location.hthree;community.lexicon.location.hthree.history;community.lexicon.location.geo;community.lexicon.location.geo.history;community.lexicon.location.fsq;community.lexicon.location.fsq.history;community.lexicon.location.address.history","./records/lexicon.community.location"
"lfs-pds.com.pointer","14","1","did;collection;rkey;record;time_us;$type;createdAt;mime;sha256;size;url;cid;filename;updatedAt","com.lfs-pds.pointer","./records/lfs-pds.com.pointer"
"limeleaf.com.fountain","0","0","","","./records/limeleaf.com.fountain"
"limeleaf.com.tap","0","0","","","./records/limeleaf.com.tap"
"limeleaf.net.tap","0","0","","","./records/limeleaf.net.tap"
"linkat.blue.board","7","1","did;collection;rkey;record;time_us;$type;cards","blue.linkat.board","./records/linkat.blue.board"
"linkbio.app.link","12","1","did;collection;rkey;record;time_us;$type;createdAt;description;isDropdown;label;sortOrder;url","app.linkbio.link","./records/linkbio.app.link"
"linkbio.app.links","9","1","did;collection;rkey;record;time_us;$type;createdAt;links;updatedAt","app.linkbio.links","./records/linkbio.app.links"
"linkbio.app.notes","8","1","did;collection;rkey;record;time_us;$type;createdAt;notes","app.linkbio.notes","./records/linkbio.app.notes"
"linkbio.app.profileCustomization","11","1","did;collection;rkey;record;time_us;$type;createdAt;id;updatedAt;userId;widgetPreferences","app.linkbio.profileCustomization","./records/linkbio.app.profileCustomization"
"linkbio.app.profileNote","10","1","did;collection;rkey;record;time_us;$type;content;createdAt;daysToExpire;title","app.linkbio.profileNote","./records/linkbio.app.profileNote"
"linkbio.app.settings","10","1","did;collection;rkey;record;time_us;$type;createdAt;settings;updatedAt;sectionOrder","app.linkbio.settings","./records/linkbio.app.settings"
"linkbio.app.stories","9","1","did;collection;rkey;record;time_us;$type;createdAt;stories;updatedAt","app.linkbio.stories","./records/linkbio.app.stories"
"lukeacl.com.bot","7","1","did;collection;rkey;record;time_us;$type;animal","com.lukeacl.bot.animal.assignment","./records/lukeacl.com.bot"
"lukeacl.com.development","12","2","did;collection;rkey;record;time_us;$type;blob;createdAt;ref;mimeType;size;$link","com.lukeacl.development.blobs;blob","./records/lukeacl.com.development"
"m1emi1em.dev.blog","0","0","","","./records/m1emi1em.dev.blog"
"marketplace.com.listing","20","2","did;collection;rkey;record;time_us;$type;allowMessages;category;condition;createdAt;crossPostedTo;description;featured;location;price;status;title;viewCount;zipCode;images","com.marketplace.listing;blob","./records/marketplace.com.listing"
"meow.meow.meow","7","1","did;collection;rkey;record;time_us;$type;text","meow.meow.meow.meow","./records/meow.meow.meow"
"mewsse.pet.link","0","0","","","./records/mewsse.pet.link"
"mikchan.dev.atfs","12","3","did;collection;rkey;record;time_us;$type;data;meta;$bytes;name;root;owner","dev.mikchan.atfs.data;blob;dev.mikchan.atfs.bookmark","./records/mikchan.dev.atfs"
"mmatt.net.right","9","1","did;collection;rkey;record;time_us;$type;createdAt;emoji;text","net.mmatt.right.now","./records/mmatt.net.right"
"musicscrobbler.app.scrobble","13","1","did;collection;rkey;record;time_us;$type;album;artist;duration;loved;scrobbledAt;tags;track","app.musicscrobbler.scrobble","./records/musicscrobbler.app.scrobble"
"myclient.app.bookmark","10","1","did;collection;rkey;record;time_us;$type;createdAt;subject;cid;uri","app.myclient.bookmark","./records/myclient.app.bookmark"
"mygame.com.action","16","1","did;collection;rkey;record;time_us;$type;actionType;target;timestamp;metadata;hp;inventory;level;location;xp;zone","com.mygame.action","./records/mygame.com.action"
"navyfragen.app.message","9","1","did;collection;rkey;record;time_us;$type;createdAt;message;recipient","app.navyfragen.message","./records/navyfragen.app.message"
"nel.pet.testrecord","8","1","did;collection;rkey;record;time_us;$type;createdAt;testValue","pet.nel.testrecord","./records/nel.pet.testrecord"
"netlify.app.aniblue","7","1","did;collection;rkey;record;time_us;$type;status","app.netlify.aniblue.status","./records/netlify.app.aniblue"
"newdin.com.read","7","1","did;collection;rkey;record;time_us;$type;keys","com.newdin.read.thread","./records/newdin.com.read"
"nexus.sc.feed","11","6","did;collection;rkey;record;time_us;$type;createdAt;embed;facets;text;items","sc.nexus.feed.post;sc.nexus.embed.media;sc.nexus.embed.media#item;sc.nexus.embed.image;sc.nexus.embed.defs#aspectRatio;blob","./records/nexus.sc.feed"
"ngerakines.me.test","7","1","did;collection;rkey;record;time_us;$type;createdAt","me.ngerakines.test","./records/ngerakines.me.test"
"nkp.pet.file","10","1","did;collection;rkey;record;time_us;$type;filename;mime;pointerUri;size","pet.nkp.file","./records/nkp.pet.file"
"nornoe.net.avatarArchive","21","2","did;collection;rkey;record;time_us;$type;blob;createdAt;meta;mimeType;ref;author;background;color;eyes;mouth;rotation;shape;size;handle;$link","net.nornoe.avatarArchive;blob","./records/nornoe.net.avatarArchive"
"numinex.ai.v2","44","3","did;collection;rkey;record;time_us;$type;contentSnapshot;createdAt;description;snapshotExtractedAt;title;url;content;embeds;mode;triggerMetadata;generations;skipSystemPrompt;generationMetadata;reply;contextVersion;generationIndex;inferenceTimeMs;model;openrouter;systemPromptUri;triggerPostUri;userPromptUri;parent;root;provider;cid;uri;anthropic;inputTokens;outputTokens;messageId;stopReason;stopSequence;thinking;usage;cacheCreationInputTokens;reasoningContent;error","ai.numinex.v2.data.linkRecord;ai.numinex.v2.data.post;ai.numinex.v2.embed#postRef","./records/numinex.ai.v2"
"ocho.app.edu","9","1","did;collection;rkey;record;time_us;$type;createdAt;domain;subject","app.ocho.edu.verification","./records/ocho.app.edu"
"ocho.app.plugin","54","4","did;collection;rkey;record;time_us;$type;createdAt;extra;id;launchAsset;metadata;runtimeVersion;expoClient;expoGo;contentType;key;url;android;androidStatusBar;experiments;icon;ios;locales;name;newArchEnabled;orientation;platforms;plugins;scheme;sdkVersion;slug;userInterfaceStyle;version;web;developer;adaptiveIcon;edgeToEdgeEnabled;backgroundColor;typedRoutes;ocho;router;supportsTablet;bundler;favicon;output;tool;foregroundImage;db;data;launchAssetBlob;ref;mimeType;size;$link","app.ocho.plugin.assets;app.ocho.plugin.manifest;blob;app.ocho.plugin.service","./records/ocho.app.plugin"
"ocho.app.state","8","1","did;collection;rkey;record;time_us;$type;id;subject","app.ocho.state.id","./records/ocho.app.state"
"outof.coffee.beanPost","16","1","did;collection;rkey;record;time_us;$type;createdAt;text;beanOrigin;brewMethod;rating;roastLevel;location;locationType;lat;lng","coffee.outof.beanPost","./records/outof.coffee.beanPost"
"owdproject.org.application","26","1","did;collection;rkey;record;time_us;$type;windows;main-U-pV01;model;state;active;createdAt;draggable;focused;id;position;workspace;x;y;z;account-PGUrn-;main-hL2z1W;main-LHE9Ba;meta;autoplay;videoId","org.owdproject.application.windows","./records/owdproject.org.application"
"owdproject.org.desktop","15","1","did;collection;rkey;record;time_us;$type;state;volume;window;workspace;master;positionZ;active;list;overview","org.owdproject.desktop","./records/owdproject.org.desktop"
"ozone.tools.moderation","0","0","","","./records/ozone.tools.moderation"
"pastesphere.link.snippet","11","1","did;collection;rkey;record;time_us;$type;body;createdAt;description;title;type","link.pastesphere.snippet","./records/pastesphere.link.snippet"
"pckt.blog.blog","0","0","","","./records/pckt.blog.blog"
"pckt.blog.post","22","2","did;collection;rkey;record;time_us;$type;blog;body;bodyPlain;cover;publishedAt;tags;title;updatedAt;url;cid;uri;ref;mimeType;size;$link;images","blog.pckt.post;blob","./records/pckt.blog.post"
"pckt.blog.publication","26","3","did;collection;rkey;record;time_us;$type;basePath;createdAt;description;extensions;icon;name;theme;updatedAt;ref;mimeType;size;dark;font;light;$link;accent;background;link;surfaceHover;text","blog.pckt.publication;blob;blog.pckt.theme","./records/pckt.blog.publication"
"pckt.blog.theme","0","0","","","./records/pckt.blog.theme"
"pfp.blue.unmodifiedPfp","12","2","did;collection;rkey;record;time_us;$type;avatar;createdAt;ref;mimeType;size;$link","blue.pfp.unmodifiedPfp;blob","./records/pfp.blue.unmodifiedPfp"
"phone.index.state","0","0","","","./records/phone.index.state"
"pinksky.social.app","10","2","did;collection;rkey;record;time_us;$type;createdAt;id;slug;value","social.pinksky.app.collection;social.pinksky.app.preference","./records/pinksky.social.app"
"pipup.social.blog","13","3","did;collection;rkey;record;time_us;$type;content;createdAt;embed;title;updatedAt;visibility;images","social.pipup.blog.entry;app.bsky.embed.images;blob","./records/pipup.social.blog"
"plonk.li.comment","11","1","did;collection;rkey;record;time_us;$type;content;createdAt;post;cid;uri","li.plonk.comment","./records/plonk.li.comment"
"plonk.li.paste","11","1","did;collection;rkey;record;time_us;$type;code;createdAt;lang;shortUrl;title","li.plonk.paste","./records/plonk.li.paste"
"popfeed.app.note","17","1","did;collection;rkey;record;time_us;$type;backDropUrl;createdAt;creativeWorkType;facets;identifiers;posterUrl;releaseYear;text;title;imdbId;tmdbId","app.popfeed.note","./records/popfeed.app.note"
"popfeed.social.actor","10","1","did;collection;rkey;record;time_us;$type;createdAt;description;displayName;externalLinks","social.popfeed.actor.profile","./records/popfeed.social.actor"
"popfeed.social.feed","57","7","did;collection;rkey;record;time_us;$type;createdAt;description;listType;name;ordered;tags;backdropUrl;containsSpoilers;creativeWorkType;facets;genres;identifiers;isRevisit;mainCredit;mainCreditRole;posterUrl;rating;releaseDate;text;title;imdbId;tmdbId;mbId;isbn13;addedAt;listUri;isbn10;itemOrder;watchedEpisodes;seasonNumber;tmdbTvSeriesId;episodeNumber;igdbId;releaseYear;backDropUrl;bookProgress;currentChapter;currentPage;percent;status;totalChapters;totalPages;updatedAt;subjectType;subjectUri;rootUri;authorDid;indexedAt;crossPosts;bluesky;workTitle","social.popfeed.feed.list;social.popfeed.feed.review;social.popfeed.feed.listItem;social.popfeed.feed.post;social.popfeed.feed.note;social.popfeed.feed.like;social.popfeed.feed.comment","./records/popfeed.social.feed"
"popsky.app.comment","11","1","did;collection;rkey;record;time_us;$type;createdAt;subjectUri;text;rootUri;subjectType","app.popsky.comment","./records/popsky.app.comment"
"popsky.app.like","9","1","did;collection;rkey;record;time_us;$type;createdAt;subjectType;subjectUri","app.popsky.like","./records/popsky.app.like"
"popsky.app.list","14","1","did;collection;rkey;record;time_us;$type;authorDid;createdAt;description;indexedAt;name;ordered;tags;itemOrder","app.popsky.list","./records/popsky.app.list"
"popsky.app.listItem","13","1","did;collection;rkey;record;time_us;$type;addedAt;creativeWorkType;description;identifiers;listUri;imdbId;tmdbId","app.popsky.listItem","./records/popsky.app.listItem"
"popsky.app.post","17","2","did;collection;rkey;record;time_us;$type;createdAt;creativeWorkType;identifiers;text;tmdbId;facets;igdbId;imdbId;isbn10;isbn13;title","app.popsky.post;app.bsky.richtext.facet#link","./records/popsky.app.post"
"popsky.app.profile","10","1","did;collection;rkey;record;time_us;$type;createdAt;description;displayName;externalLinks","app.popsky.profile","./records/popsky.app.profile"
"popsky.app.review","19","1","did;collection;rkey;record;time_us;$type;containsSpoilers;createdAt;creativeWorkType;facets;identifiers;isRevisit;rating;reviewText;tags;imdbId;tmdbId;isbn10;isbn13","app.popsky.review","./records/popsky.app.review"
"pouch.dev.bookmark","12","1","did;collection;rkey;record;time_us;$type;createdAt;source;tags;updatedAt;url;title","dev.pouch.bookmark","./records/pouch.dev.bookmark"
"protoboard.app.board","0","0","","","./records/protoboard.app.board"
"protoboard.app.item","0","0","","","./records/protoboard.app.item"
"protonauts.game.critters","11","1","did;collection;rkey;record;time_us;$type;encryptedData;hash;salt;timestamp;version","game.protonauts.critters","./records/protonauts.game.critters"
"protonauts.game.inventory","11","1","did;collection;rkey;record;time_us;$type;encryptedData;hash;salt;timestamp;version","game.protonauts.inventory","./records/protonauts.game.inventory"
"protonauts.game.player","18","1","did;collection;rkey;record;time_us;$type;color;currentStructure;lastUpdated;liveMessage;name;secondaryColor;statusUpdate;x;y;z;message;timestamp","game.protonauts.player","./records/protonauts.game.player"
"protopro.blue.actor","13","1","did;collection;rkey;record;time_us;$type;accountType;educationHistory;jobHistory;name;overview;skills;updatedAt","blue.protopro.actor.profile","./records/protopro.blue.actor"
"protopro.blue.job","15","1","did;collection;rkey;record;time_us;$type;createdAt;description;employmentType;location;remote;status;tags;title;updatedAt","blue.protopro.job","./records/protopro.blue.job"
"protruth.com.app","0","0","","","./records/protruth.com.app"
"protruth.com.feed","28","13","did;collection;rkey;record;time_us;$type;createdAt;linkType;parentRef;postRef;cid;uri;details;title;parentUri;embed;external;description;thumb;ref;mimeType;size;$link;publishedAt;indexedAt;profile;publisherDomain;handle","com.protruth.feed.postLink;com.protruth.feed.defs#claimQuote;com.protruth.feed.defs#quoteCitation;com.protruth.feed.defs#claimResponseClaim;com.protruth.feed.post;com.protruth.feed.defs#claim;com.protruth.feed.defs#quote;com.atproto.repo.strongRef;com.protruth.feed.defs#evidence;com.protruth.embed.external;blob;com.protruth.feed.defs#evidenceView;com.protruth.embed.external#viewExternal","./records/protruth.com.feed"
"pst.app.player","11","1","did;collection;rkey;record;time_us;$type;lastUpdated;name;x;y;z","app.pst.player","./records/pst.app.player"
"pst.app.structures","12","1","did;collection;rkey;record;time_us;$type;emoji;id;position;x;y;z","app.pst.structures","./records/pst.app.structures"
"purplespace.app.feed","27","8","did;collection;rkey;record;time_us;$type;createdAt;text;reply;parent;root;cid;uri;embed;images;facets;langs;space.aoisora.post.via;alt;aspectRatio;video;height;width;ref;mimeType;size;$link","app.purplespace.feed.post;app.purplespace.feed.post#replyRef;com.atproto.repo.strongRef;app.purplespace.embed.images;app.purplespace.embed.images#image;app.purplespace.embed.defs#aspectRatio;blob;app.purplespace.embed.video","./records/purplespace.app.feed"
"q-p.blue.network","8","1","did;collection;rkey;record;time_us;$type;createdAt;membership","blue.q-p.network.members","./records/q-p.blue.network"
"raddle.app.community","15","1","did;collection;rkey;record;time_us;$type;createdAt;creatorDid;description;membersCount;moderators;name;postsCount;rules;tags","app.raddle.community","./records/raddle.app.community"
"raddle.app.communityMember","10","1","did;collection;rkey;record;time_us;$type;community;joinedAt;member;uri","app.raddle.communityMember","./records/raddle.app.communityMember"
"recipe.exchange.collection","10","1","did;collection;rkey;record;time_us;$type;createdAt;name;recipes;text","exchange.recipe.collection","./records/recipe.exchange.collection"
"recipe.exchange.profile","11","1","did;collection;rkey;record;time_us;$type;about;createdAt;links;profileType;updatedAt","exchange.recipe.profile","./records/recipe.exchange.profile"
"recipe.exchange.recipe","39","8","did;collection;rkey;record;time_us;$type;attribution;cookTime;cookingMethod;createdAt;embed;ingredients;instructions;keywords;name;prepTime;recipeCategory;recipeCuisine;recipeYield;text;totalTime;updatedAt;license;images;url;nutrition;suitableForDiet;calories;carbohydrateContent;fatContent;proteinContent;author;isbn;page;publisher;title;type;brand;upc","exchange.recipe.recipe;exchange.recipe.defs#attributionOriginal;exchange.recipe.recipe#imagesEmbed;blob;exchange.recipe.defs#attributionPerson;exchange.recipe.defs#attributionWebsite;exchange.recipe.defs#attributionPublication;exchange.recipe.defs#attributionProduct","./records/recipe.exchange.recipe"
"regnault.dev.example","0","0","","","./records/regnault.dev.example"
"rem.app.actor","0","0","","","./records/rem.app.actor"
"remblue.app.actor","0","0","","","./records/remblue.app.actor"
"retrobrand.com.photo","18","2","did;collection;rkey;record;time_us;$type;createdAt;description;image;ownership;tags;title;ref;mimeType;size;brand;company;$link","com.retrobrand.photo;blob","./records/retrobrand.com.photo"
"rito.blue.feed","13","1","did;collection;rkey;record;time_us;$type;comments;createdAt;ogpDescription;ogpImage;ogpTitle;subject;tags","blue.rito.feed.bookmark","./records/rito.blue.feed"
"rito.blue.service","7","1","did;collection;rkey;record;time_us;$type;schema","blue.rito.service.schema","./records/rito.blue.service"
"rizzler.tv.feed","10","1","did;collection;rkey;record;time_us;$type;createdAt;subject;cid;uri","tv.rizzler.feed.repost","./records/rizzler.tv.feed"
"rizzler.tv.graph","8","1","did;collection;rkey;record;time_us;$type;createdAt;subject","tv.rizzler.graph.follow","./records/rizzler.tv.graph"
"rocksky.app.album","16","2","did;collection;rkey;record;time_us;$type;albumArt;artist;createdAt;releaseDate;title;year;ref;mimeType;size;$link","app.rocksky.album;blob","./records/rocksky.app.album"
"rocksky.app.artist","13","2","did;collection;rkey;record;time_us;$type;createdAt;name;picture;ref;mimeType;size;$link","app.rocksky.artist;blob","./records/rocksky.app.artist"
"rocksky.app.like","10","1","did;collection;rkey;record;time_us;$type;createdAt;subject;cid;uri","app.rocksky.like","./records/rocksky.app.like"
"rocksky.app.scrobble","22","2","did;collection;rkey;record;time_us;$type;album;albumArt;albumArtist;artist;createdAt;discNumber;duration;releaseDate;spotifyLink;title;trackNumber;year;ref;mimeType;size;$link","app.rocksky.scrobble;blob","./records/rocksky.app.scrobble"
"rocksky.app.shout","12","1","did;collection;rkey;record;time_us;$type;createdAt;message;subject;cid;uri;parent","app.rocksky.shout","./records/rocksky.app.shout"
"rocksky.app.song","22","2","did;collection;rkey;record;time_us;$type;album;albumArt;albumArtist;artist;createdAt;discNumber;duration;releaseDate;spotifyLink;title;trackNumber;year;ref;mimeType;size;$link","app.rocksky.song;blob","./records/rocksky.app.song"
"roomy.chat.01JPNX7AA9BSM6TY2GWW1TR5V7","7","1","did;collection;rkey;record;time_us;$type;id","chat.roomy.01JPNX7AA9BSM6TY2GWW1TR5V7.catalog","./records/roomy.chat.01JPNX7AA9BSM6TY2GWW1TR5V7"
"roomy.chat.profile","8","1","did;collection;rkey;record;time_us;$type;accountId;profileId","chat.roomy.profile","./records/roomy.chat.profile"
"roomy.chat.v0","13","3","did;collection;rkey;record;time_us;$type;alt;video;ref;mimeType;size;$link;image","chat.roomy.v0.videos;blob;chat.roomy.v0.images","./records/roomy.chat.v0"
"roomy.space.image","11","2","did;collection;rkey;record;time_us;$type;image;ref;mimeType;size;$link","space.roomy.image;blob","./records/roomy.space.image"
"roomy.space.stream","8","1","did;collection;rkey;record;time_us;$type;id;version","space.roomy.stream.dev","./records/roomy.space.stream"
"ruthub.com.entry","14","1","did;collection;rkey;record;time_us;$type;content;cover;createdAt;id;relateds;title;updatedAt;visibility","com.ruthub.entry","./records/ruthub.com.entry"
"ruthub.com.item","26","1","did;collection;rkey;record;time_us;$type;attrs;cover;description;kind;skeet;title;uuid;Author;Binding;ISBN;Language;Pages;Publisher;Release;resources;ContentRating;Creator;Director;Genre;Titles","com.ruthub.item","./records/ruthub.com.item"
"ruthub.com.kanban","9","1","did;collection;rkey;record;time_us;$type;content;name;updatedAt","com.ruthub.kanban","./records/ruthub.com.kanban"
"ruthub.com.kanbans","7","1","did;collection;rkey;record;time_us;$type;keys","com.ruthub.kanbans","./records/ruthub.com.kanbans"
"scrapboard.org.list","9","1","did;collection;rkey;record;time_us;$type;createdAt;description;name","org.scrapboard.list","./records/scrapboard.org.list"
"scrapboard.org.listitem","9","1","did;collection;rkey;record;time_us;$type;createdAt;list;url","org.scrapboard.listitem","./records/scrapboard.org.listitem"
"shadowsky.app.preferences","9","1","did;collection;rkey;record;time_us;$type;bookmarkStorageType;createdAt;updatedAt","app.shadowsky.preferences","./records/shadowsky.app.preferences"
"shadowsky.com.bookmark","17","1","did;collection;rkey;record;time_us;$type;author;createdAt;postCid;postUri;savedAt;text;avatar;displayName;handle;bookmarks;version","com.shadowsky.bookmark","./records/shadowsky.com.bookmark"
"shadowsky.com.bookmarks","8","1","did;collection;rkey;record;time_us;$type;bookmarks;version","com.shadowsky.bookmarks","./records/shadowsky.com.bookmarks"
"shadowsky.com.column","12","1","did;collection;rkey;record;time_us;$type;createdAt;data;id;title;type;updatedAt","com.shadowsky.column","./records/shadowsky.com.column"
"shadowsky.com.columns","8","1","did;collection;rkey;record;time_us;$type;columns;version","com.shadowsky.columns","./records/shadowsky.com.columns"
"shadowsky.com.draft","14","1","did;collection;rkey;record;time_us;$type;content;createdAt;id;media;postOrder;posts;title;updatedAt","com.shadowsky.draft","./records/shadowsky.com.draft"
"shadowsky.com.preferences","12","1","did;collection;rkey;record;time_us;$type;bookmarkStorageType;columnStorageType;createdAt;draftStorageType;updatedAt;version","com.shadowsky.preferences","./records/shadowsky.com.preferences"
"sherman.is.dev","11","1","did;collection;rkey;record;time_us;$type;createdAt;description;nsid;slug;tags","is.sherman.dev.article","./records/sherman.is.dev"
"shinolabs.com.pinksea","21","3","did;collection;rkey;record;time_us;$type;createdAt;image;inResponseTo;nsfw;tags;blob;imageLink;cid;uri;ref;mimeType;size;alt;$link;values","com.shinolabs.pinksea.oekaki;blob;com.shinolabs.pinksea.preferences","./records/shinolabs.com.pinksea"
"sign.social.blog","0","0","","","./records/sign.social.blog"
"skeetmoji.app.collection","0","0","","","./records/skeetmoji.app.collection"
"skittr.lol.usertheme","0","0","","","./records/skittr.lol.usertheme"
"skyart.app.album","0","0","","","./records/skyart.app.album"
